Number Tested,Mean Scale Score
17057,459.88291139240505
11024,422.003663003663
3849,352.265306122449
47214,416.74242424242425
13029,436.1640625
27366,409.15425531914894
17340,450.3584474885845
20415,404.67892156862746
22906,392.7966573816156
16663,406.1190476190476
56827,417.4348739495798
15888,445.3682634730539
21228,424.10271317829455
13800,435.5029239766082
73055,414.0147058823529
17421,409.1242937853107
16491,416.840625
25766,413.21410579345087
15583,450.01851851851853
12433,435.53205128205127
45589,441.46188340807174
14895,417.7040816326531
27316,409.2608695652174
6320,542.9172413793103
34373,436.4430693069307
4540,534.5268817204301
5643,429.49528301886795
26478,396.7574931880109
22461,423.85350318471336
23210,414.3333333333333
5000,543.5769230769231
16689,391.72615384615386
35594,406.98861047835993
13661,426.42774566473986
19613,410.2701149425287
13301,408.91950464396285
32020,415.3883495145631
24285,424.85911602209944
25090,410.8874680306905
36704,403.1316455696203
20298,449.3173076923077
7857,429.86764705882354
4899,432.49056603773585
9787,402.5342960288809
5732,434.97435897435895
6576,446.05913978494624
6638,489.56666666666666
24790,471.8336886993603
18087,482.73160173160176
22401,422.8961352657005
8787,403.45531914893616
577,514.5283018867924
50731,402.1716937354988
1726,406.6307692307692
10159,457.3097826086956
29734,433.547263681592
6032,407.8287037037037
22772,420.46685878962535
11357,463.4710144927536
34931,409.16379310344826
11696,538.008064516129
23167,444.04358974358973
17559,417.7977528089888
23303,418.1907356948229
15774,385.0721003134796
34707,408.52957746478876
28343,415.524064171123
6938,483.71627906976744
43972,428.66750629722924
13752,407.8833333333333
19182,407.44514106583074
41254,444.2955326460481
41007,413.9787798408488
19319,407.06535947712416
21380,420.32323232323233
12089,439.45583038869256
6847,528.693641618497
5043,415.83673469387753
7407,389.0234375
21578,405.18950437317784
14430,409.11698113207547
15460,406.31140350877195
18300,406.3231939163498
9303,425.64976958525347
2996,403.92857142857144
20767,414.04046242774564
7896,528.9825581395348
21982,404.69054441260744
19702,421.3757396449704
22653,410.3855072463768
21033,419.48984771573606
9398,487.29411764705884
41562,450.2979797979798
27712,424.33910891089107
16004,400.94736842105266
11582,397.1615120274914
16072,403.0377358490566
5900,415.4939024390244
8324,529.3377483443709
26509,407.11709601873537
16535,404.02285714285716
26681,410.4297520661157
7133,441.717277486911
23433,407.90288713910763
19652,401.6831955922865
2507,550.4864864864865
25626,402.72067039106145
4455,399.840206185567
19671,409.8
26013,418.0914285714286
20748,423.764192139738
15627,413.4845679012346
15995,463.5684210526316
6624,370.07650273224044
31218,389.454802259887
27471,447.1970588235294
21103,440.94666666666666
18787,463.3937282229965
15512,413.5920245398773
29558,448.2768817204301
674,515.5263157894736
28353,425.34966592427617
117928,437.9280742459397
78823,421.3311965811966
128777,423.40879120879123
89790,430.3318965517241
101643,417.70539419087135
106981,432.85885167464113
121987,411.96975806451616
53311,414.4625
219144,411.06223175965664
105459,414.92638036809814
42263,402.1270207852194
134709,423.21516393442624
137535,436.1509009009009
108545,420.5827956989247
63251,416.11663066954645
48234,393.818407960199
142065,420.1711899791232
39599,406.0687203791469
113839,430.63232323232324
179989,418.66379310344826
45344,403.8809523809524
82014,425.6901098901099
48379,410.1111111111111
49144,417.0521739130435
21394,394.73936170212767
47742,412.4347826086956
26494,386.64542936288086
144586,432.2828282828283
126809,422.11041666666665
18977,389.36647727272725
111620,425.55
40047,400.47727272727275
120725,420.4
134841,407.88385826771656
33160,412.54430379746833
43436,404.007299270073
117209,421.8692946058091
69928,415.11052631578946
26260,436.33414043583537
49876,421.48268398268397
24941,391.4573002754821
119417,422.57894736842104
39450,397.4447300771208
16635,436.52721088435374
27222,401.2457627118644
27886,411.00293255131965
28676,408.4645892351275
24662,437.98746081504703
67165,405.58297872340427
168038,427.02991452991455
15644,410.2691029900332
8523,556.0748299319728
189094,423.94408602150537
137816,445.20489977728283
91004,422.94780793319416
22983,403.090625
23492,396.6040462427746
44327,408.8390022675737
2360,397.731884057971
9957,399.5665236051502
93432,434.10493827160496
22568,411.96153846153845
40248,404.0620842572062
47498,411.39702760084924
38116,398.4173228346457
22841,410.2445652173913
80091,439.8775055679287
93730,422.66738197424894
90512,439.75
105336,435.0679012345679
64027,409.91051454138704
60913,404.09263157894736
113079,426.00619834710744
17321,403.1768292682927
97436,429.3118503118503
103379,417.45283018867923
38082,410.89756097560974
77043,418.07510729613733
49788,407.52487562189054
25212,395.9356725146199
51168,416.84057971014494
140080,428.17670682730926
36259,404.335
123853,431.0635245901639
147216,426.62893081761007
69896,419.1311111111111
101693,426.88408644400783
109546,429.81720430107526
104080,420.634
177860,417.8434959349593
142047,436.4448897795591
152652,417.883064516129
38566,403.8904109589041
128734,417.3236607142857
81029,410.9343544857768
95278,413.8731808731809
136534,418.3392461197339
173480,431.1752988047809
164674,430.95771670190277
104616,427.7655601659751
31491,391.7814910025707
56148,411.53679653679654
73703,427.26105263157893
2221,546.6067415730337
46478,408.61290322580646
104721,418.59519038076155
27838,406.5220588235294
25313,427.2564102564103
91256,407.4188034188034
19009,390.545197740113
25254,412.22332506203475
31801,412.33846153846156
12043,413.0163265306122
23114,426.49004975124376
25942,420.53807106598987
11783,419.1046511627907
31162,404.20947630922694
15644,454.7694704049844
3324,536.4659090909091
31495,434.3757225433526
7464,399.1287878787879
8550,492.84090909090907
32275,426.6697247706422
8284,449.8480392156863
14918,403.43266475644697
11223,381.018115942029
15214,418.50515463917526
26317,397.47091412742384
66130,410.08641975308643
39715,404.98227848101266
44071,411.25615763546796
32793,414.47536945812806
191859,418.126
99494,431.78914405010437
87916,426.00228832951944
14453,428.4017094017094
18753,461.874358974359
38596,409.0121359223301
12740,397.45757575757574
35804,448.56598984771574
15714,412.1191222570533
18072,559.2075471698113
18716,389.90030211480365
44341,406.07216494845363
36629,380.6439169139466
33506,403.31094527363183
19989,498.60869565217394
39788,404.8475935828877
18453,415.4702842377261
99533,443.8424369747899
24378,419.3245382585752
10605,502.74058577405856
8932,550.9407894736842
3131,505.9298245614035
8218,403.5833333333333
25369,399.96559139784944
37097,435.69789227166274
14367,423.14193548387095
49918,433.59574468085106
14161,419.030303030303
37015,442.07380952380953
114526,448.2371364653244
45086,430.42117647058825
23230,438.06
32677,424.04477611940297
28380,400.3956043956044
19289,403.7980769230769
40280,422.167816091954
9063,393.28
15848,403.59450171821305
27844,415.890243902439
33093,434.7796208530806
32581,421.7139037433155
9522,409.00888888888886
27598,406.1898734177215
10172,471.86036036036035
8196,521.2988505747127
9737,439.38125
6024,549.1286549707602
3032,375.2865168539326
1978,435.1818181818182
9881,469.2707423580786
14175,388.08053691275165
62458,458.257048092869
22127,412.7256097560976
18430,403.5640326975477
5236,545.5178571428571
48301,439.49653579676675
17710,414.405684754522
54428,446.27923627684964
31681,413.13684210526316
31850,414.360103626943
31970,413.6770833333333
42137,426.2372093023256
27892,401.5875
15077,411.20533333333333
23647,397.14714714714717
49455,415.49038461538464
21804,428.60497237569064
29760,426.3432494279176
27092,425.93617021276594
28153,436.1770573566085
14926,396.4469453376206
43493,426.4973821989529
24169,403.08839779005524
34701,431.1439393939394
6401,397.2232558139535
24021,398.46944444444443
9295,454.4923076923077
28177,446.66223404255317
20333,401.3516129032258
40689,410.55324074074076
37526,457.85263157894735
18161,408.81322957198444
48359,412.38530066815144
18344,407.0394736842105
26345,440.286432160804
27630,404.5266106442577
63186,425.64
30954,436.42547425474254
38969,434.92723004694835
58939,428.1990632318501
70007,424.27433628318585
41101,422.9086956521739
16247,400.3468013468013
83627,409.9864253393665
17313,425.55629139072846
11666,418.4833836858006
4818,415.7381974248927
26665,392.21963824289406
7487,398.24045801526717
18240,405.76539589442814
11917,407.7938461538462
23065,417.9933184855234
5470,409.969696969697
22332,410.36260623229464
22577,405.53025936599425
17761,371.24943310657596
25059,436.6554404145078
33494,423.04229607250755
90702,419.4175
25701,412.22636815920396
19033,409.2994791666667
14601,428.42815249266863
60520,421.8075221238938
21217,399.58045977011494
21631,428.39130434782606
63367,431.79333333333335
33153,407.684350132626
47762,415.8752642706131
38187,430.72365339578454
8710,409.6
24531,432.9700272479564
19342,388.7546583850932
26623,399.75783475783476
53782,431.46555819477436
36976,428.11442786069654
14028,410.07817589576547
3677,375.7752808988764
7550,422.58527131782944
30298,435.7581395348837
8896,436.3488372093023
26540,413.13529411764705
28136,404.5657894736842
33676,428.5448113207547
31243,437.92929292929296
33834,417.1912442396313
8112,391.9280303030303
37622,428.488038277512
22814,405.78977272727275
22232,426.4651162790698
19851,431.80913978494624
17327,394.046439628483
32737,412.18207282913164
15997,429.01295336787564
45544,433.50786516853935
32574,430.1005291005291
25387,437.5197215777262
46355,424.2789256198347
41636,407.96135265700485
18112,399.5
25905,422.8095238095238
16663,429.6317365269461
27933,410.425
29420,412.74
38353,435.49322493224935
14079,404.47003154574134
18430,424.2018927444795
30699,423.5215419501134
16600,432.77560975609754
9591,432.5326086956522
18497,429.4235588972431
13702,438.83641975308643
25808,442.25132275132273
11158,416.1655629139073
19603,408.23275862068965
24153,438.79328165374676
22859,393.73706896551727
29548,438.21487603305786
39513,406.0612813370474
30655,431.0798969072165
15255,401.1687898089172
47768,433.2391304347826
52763,402.9756097560976
16592,413.0416666666667
8407,398.9881422924901
5183,397.7403314917127
34007,399.91623036649213
12500,394.8484848484849
41909,420.39592760180994
11710,400.0054945054945
25549,429.76428571428573
35736,390.5514184397163
47758,396.6234413965087
10615,408.02768166089965
9808,429.5482233502538
47862,406.2962962962963
27462,391.2442528735632
27209,421.01650943396226
20013,407.6273291925466
56987,448.68609865470853
74789,427.9396433470508
24511,407.4
38731,439.17632850241546
33220,421.7321016166282
14195,426.4621409921671
24573,425.2853717026379
17734,412.9415584415584
35672,420.54545454545456
49949,416.72222222222223
37194,426.57466063348414
24746,415.43583535108957
5154,382.77941176470586
24316,388.4130434782609
27855,428.91501416430594
19985,419.8506329113924
27782,422.91323210412145
7867,423.0230769230769
33744,419.2052401746725
19927,400.0676470588235
28110,407.7162162162162
17311,395.46802325581393
37074,436.42243436754177
23702,433.19
21277,398.5479876160991
11363,396.1620689655172
42143,421.9748858447489
53920,422.7225806451613
12201,394.2384341637011
25731,407.4108280254777
19459,417.51724137931035
60729,421.6041237113402
28834,423.8854415274463
8232,400.96762589928056
30067,424.4963144963145
13341,407.77351916376307
21702,431.4672897196262
24719,406.0398936170213
7978,390.5036496350365
22972,406.33432835820895
32303,412.25892857142856
29266,413.87405541561714
46984,424.94444444444446
55055,433.1415525114155
23594,426.7050561797753
41410,425.84934497816596
53176,402.7013698630137
36249,420.6047619047619
109058,421.31072749691737
33516,409.3407407407407
26537,393.5501519756839
23123,421.15625
16324,393.8850931677019
19028,407.59276018099547
47242,410.6144859813084
18363,405.8490099009901
35195,406.6657381615599
48892,433.4908675799087
24553,428.2850122850123
10758,399.04609929078015
31006,418.8490566037736
113632,421.1031055900621
16954,418.81232492997196
29951,444.9964476021314
20738,431.6783042394015
10867,407.38770053475935
41282,400.73389355742296
22963,443.84517766497464
85056,417.33519553072625
14383,393.60689655172416
27857,406.5380434782609
38150,441.326139088729
43706,415.7511415525114
85560,413.1555834378921
23016,402.09090909090907
36803,421.34013605442175
27648,408.00773195876286
34647,415.01946472019466
12546,394.8167330677291
16637,411.9822485207101
39167,410.5456989247312
8362,405.5189393939394
12945,406.22222222222223
7532,395.26267281105993
16754,425.4423076923077
53932,401.94505494505495
58289,409.4789473684211
58220,422.8452914798206
81255,416.48191214470285
52375,422.6723684210526
11064,431.0146627565982
23890,398.1651865008881
44670,415.2583518930958
31007,416.69789227166274
30421,421.44761904761907
17865,392.3719512195122
8001,449.9432624113475
50129,417.19089759797725
42671,423.6862068965517
42981,424.0414746543779
24095,408.6913946587537
32042,436.2653562653563
23742,430.59619952494063
44160,436.6221198156682
82378,425.072972972973
9238,399.6043165467626
63751,433.9086859688196
47679,407.9449541284404
29086,411.77329974811084
55297,411.65726681127984
47739,402.7792642140468
77631,427.0997566909976
17678,396.9028213166144
50494,418.94978165938863
19791,402.4220779220779
21101,437.1437125748503
42060,424.33257403189066
31765,394.17098445595855
68712,429.8381374722838
22221,419.6801007556675
38479,425.6767441860465
35781,416.52640545144806
28313,405.03438395415475
12139,416.6521739130435
16104,503.63425925925924
14245,429.3342696629214
14114,424.4590163934426
15158,409.32764505119457
19871,394.1307847082495
15821,396.0329457364341
27089,401.4438040345821
14637,396.4124087591241
18824,411.5860349127182
27984,430.21149425287354
22105,403.39823008849555
17738,404.979797979798
45413,419.0406091370558
19796,396.20461095100865
25692,422.5940366972477
42160,420.65042372881356
21114,416.1462686567164
25321,420.2493827160494
13992,404.18461538461537
43904,425.546365914787
15970,433.52930402930406
36795,429.76978417266184
41659,414.8874680306905
75442,447.85850340136057
27809,422.28900255754473
26228,400.1693989071038
28621,413.5571428571429
83927,426.17062937062934
9884,413.23460410557186
33605,438.57608695652175
4593,434.7753303964758
23274,404.8728813559322
48357,430.508356545961
80038,414.0859375
25180,423.57808857808857
20013,406.87987012987014
18101,415.3121951219512
54680,433.95799676898224
20470,386.0258064516129
51575,428.61147902869754
8853,469.28225806451616
19277,395.9431137724551
43254,441.004914004914
28471,430.073732718894
42022,427.5913043478261
43732,425.02830188679246
17832,395.41492537313434
18724,384.7068965517241
12965,426.2145328719723
25589,436.85215053763443
6876,395.1434262948207
21973,437.92676767676767
17442,445.7345132743363
22366,404.5776397515528
10789,404.69871794871796
17883,412.811797752809
25748,417.0419161676647
22286,433.2950310559006
32247,409.33984375
33360,410.456
43918,417.1155462184874
35301,427.06904231625833
15848,395.996632996633
20164,395.11560693641616
9592,384.25396825396825
84005,403.622009569378
34147,431.51650943396226
26879,398.65625
13457,402.93659942363115
11952,402.7905405405405
11944,411.63295880149815
38525,422.2859424920128
7015,425.12355212355214
40191,415.6024691358025
64603,419.65903890160183
26368,412.4183976261128
12316,394.8568281938326
5233,443.23275862068965
34509,401.5891891891892
6454,385.18823529411765
53546,432.4104882459313
10719,394.3235294117647
15243,409.5
21857,402.5496894409938
39546,409.22926829268295
53350,421.5109649122807
26412,402.27733333333333
31028,429.3229166666667
21238,424.0857142857143
65095,425.8100558659218
9512,413.7808219178082
14509,412.7986348122867
30338,420.0592105263158
19655,431.3053221288515
10324,392.32758620689657
15118,382.85530546623795
30715,397.49117647058824
24606,409.16766467065867
28271,445.1246819338422
21986,411.2268656716418
29696,435.6520737327189
37122,418.487414187643
6714,394.896265560166
14545,408.0124223602484
27319,412.9537712895377
56783,424.78504672897196
28467,426.16389548693587
16044,403.064308681672
52580,403.0610687022901
16567,410.4507936507936
34350,435.34731934731934
24801,425.6209476309227
19517,404.6181818181818
37728,426.5712290502793
30954,431.0673076923077
24068,425.05515587529976
36246,430.22381635581064
30893,427.8426724137931
12655,341.74631268436576
33443,385.1900684931507
51729,428.21398305084745
26667,439.7360774818402
15864,427.1907356948229
68052,418.41330166270785
43453,435.5181102362205
19973,412.0330578512397
20247,443.9208443271768
22323,397.53333333333336
46812,435.30512249443206
29461,433.4680365296804
18032,420.6747663551402
12457,406.3771626297578
33030,424.43446601941747
32928,433.34090909090907
71557,430.4886363636364
42191,423.40235294117645
20160,409.187134502924
16253,397.4384236453202
11872,402.89966555183946
37820,412.50334075723833
23209,414.53199268738575
12865,414.19344262295084
46321,410.2662440570523
39656,420.4581280788177
37561,412.4043062200957
28041,396.5989492119089
23717,440.693094629156
23930,435.85353535353534
21659,400.63617463617464
38634,445.63774733637746
33127,429.4430693069307
13170,438.1206434316354
46897,428.42657342657344
29036,452.39622641509436
18874,403.24362606232296
24777,400.0907473309609
35702,403.8051575931232
64415,425.47305389221555
4779,405.6388888888889
16051,426.71232876712327
4327,404.07103825136613
34248,421.65406162464984
10428,417.8131868131868
22719,430.10858585858585
36272,418.9436325678497
6465,394.47528517110266
19733,413.1088082901554
38959,401.8295165394402
16985,435.6845637583893
24828,411.41640378548897
40293,404.84328358208955
36521,440.9757281553398
10149,404.2218181818182
28902,424.314606741573
10338,404.44404332129966
19150,411.39940828402365
17511,412.1639871382637
19113,426.9682151589242
20612,425.69928400954655
36235,444.1097256857855
42538,426.6493827160494
29052,408.94586894586894
61338,421.8805309734513
16471,393.3395061728395
17579,419.0966057441253
19504,378.69850746268656
31640,420.4974226804124
41512,449.0068181818182
26892,420.4864864864865
55736,431.34331797235023
11993,442.3323943661972
49574,427.7435294117647
45706,417.3
38415,411.2143950995406
92334,429.074213836478
24222,417.5736961451247
3802,520.8279569892474
72568,430.24078947368423
39417,421.43230016313214
16099,408.13666666666666
28517,433.7604938271605
36801,424.27437325905294
18424,416.04896907216494
26814,401.07068607068607
35894,431.60663507109007
28245,417.87224669603523
12900,438.76553672316385
10854,382.6968503937008
15665,436.8264462809917
65381,406.7017804154303
24549,423.7869249394673
36365,412.8938679245283
39475,432.44419642857144
27548,426.00224215246635
51250,423.19522776572666
20292,413.13988095238096
36117,420.20027063599457
31082,417.6853448275862
29182,435.9187817258883
12760,394.453125
38615,435.86830357142856
23031,412.0848806366048
17747,388.3887043189369
17618,402.84012539184954
54804,424.524699599466
74243,435.4866310160428
67186,421.3802521008403
53363,429.39467849223945
64193,430.3966480446927
16491,404.4981549815498
24190,422.5011600928074
27338,429.32361516034985
64587,436.1360153256705
10748,411.0120481927711
25627,437.92457420924575
29875,417.92927864214994
25026,409.9616368286445
21312,408.9651898734177
4709,386.5208333333333
6674,428.010101010101
7467,400.5349794238683
23862,424.2083333333333
10626,422.08304498269894
30316,398.4831168831169
37686,435.20142180094786
33803,445.3575
25506,403.0283505154639
20395,410.7426900584795
9809,454.3595041322314
38978,433.0740740740741
27099,421.80047505938245
31179,437.8812351543943
42724,422.4112554112554
8205,411.30044843049325
24487,424.6722222222222
17320,418.9685714285714
14602,363.51147540983607
15537,458.71556886227546
14346,406.6441947565543
2840,378.0124223602484
17430,405.6044303797468
9333,454.13709677419354
14039,402.1986301369863
14106,388.3382899628253
27789,411.2785515320334
16096,411.33012820512823
18986,437.5869565217391
63805,407.6392694063927
18352,410.0479233226837
37114,406.4943820224719
4734,389.8557692307692
27638,403.3467889908257
15563,408.168284789644
20955,410.17534246575343
26245,440.7263157894737
25304,418.1246105919003
16588,423.32216494845363
8878,394.92907801418437
7204,390.4864864864865
9160,401.7732342007435
14480,415.91898148148147
22561,429.52785145888595
32513,400.4347826086956
20852,347.32987012987013
10748,406.9932432432432
17620,383.67713004484307
6216,389.4298245614035
27468,404.83425414364643
37578,429.0622009569378
13552,417.9950495049505
13570,445.0443686006826
48573,435.97037037037035
20702,356.9
10452,386.5066225165563
15886,405.60771704180064
33690,435.98425196850394
9629,393.9469696969697
25553,404.9234693877551
26780,407.7608142493639
23907,407.01424501424503
17172,449.2944444444444
20194,419.4916864608076
6386,546.4634146341464
16350,399.41641337386017
28320,442.281179138322
2783,509.0
16615,352.5734597156398
7935,397.5163636363636
22217,425.6406685236769
24801,418.6830985915493
11749,405.5424836601307
9496,405.19028340080973
9454,400.40551181102364
16332,408.3914590747331
8802,472.82442748091603
35695,413.4846292947559
43021,418.81885856079407
32420,409.7244094488189
8442,524.5144230769231
14098,409.78930817610063
28778,436.01960784313724
52081,425.6030245746692
1900,511.203125
1754,506.91525423728814
30520,420.656
22303,420.2536231884058
17957,427.86578947368423
47682,421.52491103202846
38612,421.70866141732284
11177,417.1480263157895
20630,456.3953488372093
23601,408.1702702702703
14815,447.5472972972973
5912,450.1674008810573
24136,422.3754266211604
24095,441.9945652173913
38650,414.1575
2209,507.4605263157895
14173,451.6330275229358
92267,424.17176470588237
35696,403.8849104859335
23345,419.3920187793427
37269,427.8132387706856
24937,430.1191011235955
59862,417.28036175710594
31435,416.1011235955056
91277,416.8406862745098
39004,422.30337078651684
28385,425.7416879795396
30393,419.66898954703834
37811,411.83676703645006
2779,379.6875
32983,395.35752688172045
24105,394.1580459770115
18968,403.0021186440678
31459,430.96190476190475
35286,409.019801980198
30033,426.88197767145135
85368,428.5169902912621
60587,429.9852289512555
40759,419.6444780635401
80349,453.99343185550083
10255,398.92897727272725
23014,395.20284697508896
46871,425.8683431952663
46285,423.3512658227848
20585,421.574
23656,436.2104430379747
59291,418.6125186289121
26090,398.41616766467064
34727,426.52566096423016
36781,426.31534090909093
29169,423.368992248062
50676,451.80887372013655
26744,406.49196787148594
16609,405.75399361022363
24558,451.1695804195804
34403,393.09714285714284
24136,410.34851485148516
44734,405.72032520325206
37259,407.71941272430666
31255,431.5
41155,429.21417797888387
47214,406.65415986949426
32891,414.0185873605948
89321,415.95959595959596
27706,423.3018867924528
52677,410.2197962154294
12165,424.14606741573033
43233,413.85091743119267
20305,429.5895061728395
31260,429.3003246753247
29256,415.25274725274727
37952,418.9845360824742
41895,412.24444444444447
4583,514.1304347826087
15929,426.4144736842105
4615,441.62745098039215
8573,440.3076923076923
21366,409.7289719626168
58046,409.16596931659694
23313,441.7922077922078
24177,427.40419947506564
35703,425.49394673123487
23248,429.02403846153845
5574,561.1176470588235
25056,452.485254691689
22717,420.2608695652174
14173,434.4124513618677
20334,415.3514851485148
47834,423.97241379310344
5271,389.44871794871796
17481,462.0647482014389
12881,400.8974358974359
7440,385.7056451612903
6339,419.4255319148936
68524,421.96311475409834
5256,455.93854748603354
6520,443.3480392156863
11605,448.04334365325076
10533,406.9032258064516
2573,553.1011235955057
67000,454.63824884792626
18930,401.86392405063293
19955,410.133676092545
2125,501.85
10918,442.89122807017543
25983,393.8333333333333
35518,413.8937644341801
9307,433.55555555555554
24717,434.3860465116279
38099,418.6919315403423
15014,435.6263736263736
22304,393.4016620498615
3009,565.9306930693069
32519,407.6472081218274
25407,398.10364145658264
2023,505.13235294117646
23597,416.8348909657321
36004,425.5802752293578
5067,458.75986842105266
15565,421.6457564575646
18826,476.2533632286995
54854,428.47638326585695
3034,422.90055248618785
6546,523.7869822485208
46624,419.24418604651163
31757,458.71194762684127
8765,499.7420494699647
14851,526.6984126984127
2129,435.18243243243245
4354,465.747311827957
13911,440.3411764705882
6990,449.0537634408602
30084,461.9802761341223
44782,402.4673366834171
33594,433.16584158415844
43730,425.79918032786884
11306,424.64944649446494
21908,423.75584415584416
20087,406.36036036036035
35108,409.61654135338347
6263,402.55555555555554
3398,529.1888888888889
3165,382.7826086956522
7527,555.3128834355829
7709,421.05379746835445
90132,456.72361809045225
23143,439.22888283378745
40511,412.20357941834453
13215,461.8577235772358
7603,425.4078014184397
24957,435.25479452054793
35429,430.4769503546099
19596,405.36389684813753
4430,406.53846153846155
41791,420.12698412698415
23598,366.94170403587447
4898,527.4093567251462
628,453.5833333333333
24938,431.7027972027972
31107,440.57244655581945
19111,419.5847176079734
4955,547.1808510638298
26900,421.27522935779814
28562,427.5090180360721
2898,546.8602150537635
19064,394.3086053412463
152488,433.2026431718062
40912,441.95454545454544
2426,532.3733333333333
3498,553.7642276422764
58396,424.4901960784314
15855,406.3828382838284
25589,430.8793565683646
16346,447.1297071129707
65866,411.9765258215962
7335,519.7171717171717
27759,442.4397905759162
7149,535.6269841269841
22695,410.8342696629214
5263,549.4860335195531
22451,415.7250859106529
16533,451.1331168831169
40137,428.2148148148148
236,506.125
20201,422.9845679012346
24338,403.65204678362574
37960,417.0572207084469
76094,423.2015503875969
3917,420.80930232558137
2236,548.4761904761905
33496,430.05764966740577
20987,402.1466275659824
12010,411.359477124183
9889,464.3333333333333
4946,424.73251028806584
20532,431.6798941798942
5139,543.9826086956522
580,436.25
17019,410.88793103448273
63353,408.0869565217391
13707,423.8907284768212
7681,414.5242290748899
28666,424.8689655172414
10978,418.4858934169279
13130,385.47648902821317
11539,407.9493670886076
22040,408.7406340057637
14261,426.71290322580643
31926,424.53995157384986
10906,405.20905923344947
21050,419.673835125448
31289,405.0736040609137
29564,441.4794117647059
2773,406.7310344827586
19087,427.6259351620948
25901,441.31724137931036
19821,423.46633416458855
18715,414.44
16032,457.14864864864865
23573,410.96378830083563
16823,515.4567901234568
15191,411.1437125748503
12546,399.53956834532374
22982,433.9767441860465
25236,431.92051282051284
19152,430.56368563685635
13275,483.72592592592594
7699,404.7432950191571
6170,539.1543209876543
11155,421.9580152671756
8264,421.7586206896552
16387,437.0485074626866
23136,436.76880222841226
19868,447.2893890675241
