School Name,Number Tested,Mean Scale Score
A.C.E. ACADEMY FOR SCHOLARS AT THE GERALDINE FERRA,17371,460.31481481481484
ACADEMIC LEADERSHIP CHARTER SCHOOL,3478,426.15384615384613
ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORA,11019,416.4981818181818
ACADEMY FOR NEW AMERICANS,13867,391.55823293172693
ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,48644,409.5388471177945
ACADEMY FOR YOUNG WRITERS,12696,419.9133858267717
ACADEMY OF APPLIED MATHEMATICS AND TECHNOLOGY,25739,413.18279569892474
ACADEMY OF ARTS AND LETTERS,17508,441.4324942791762
ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCH,17945,398.5736842105263
ACADEMY OF PUBLIC RELATIONS,22673,382.75141242937855
ACADEMY OF THE CITY CHARTER SCHOOL,1972,426.42857142857144
ACCION ACADEMY,17473,401.7573099415205
ACHIEVEMENT FIRST APOLLO CHARTER SCHOOL,4810,440.79411764705884
ACHIEVEMENT FIRST ASPIRE CHARTER SCHOOL,1816,508.2857142857143
ACHIEVEMENT FIRST BROWNSVILLE CHARTER SCHOOL,6212,411.3953488372093
ACHIEVEMENT FIRST BUSHWICK CHARTER SCHOOL,7776,413.6530612244898
ACHIEVEMENT FIRST CROWN HEIGHTS CHARTER SCHOOL,7328,402.0408163265306
ACHIEVEMENT FIRST EAST NEW YORK CHARTER SCHOOL,6158,406.38775510204084
ACHIEVEMENT FIRST ENDEAVOR CHARTER SCHOOL,6724,410.7173913043478
ACHIEVEMENT FIRST LINDEN ELEMENTARY SCHOOL,1080,546.2222222222222
ACHIEVEMENT FIRST NORTH BROOKLYN PREP CHARTER SCHO,1008,555.5555555555555
ACHIEVEMENT FIRST VOYAGER CHARTER SCHOOL,824,538.0
ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING AR,55244,415.4304068522484
ALL CITY LEADERSHIP SECONDARY SCHOOL,10735,446.1411764705882
AMBER CHARTER SCHOOL,2746,396.4642857142857
AMBER CHARTER SCHOOL II,78,617.0
AMERICAN DREAM CHARTER SCHOOL,1954,438.94117647058823
AMISTAD DUAL LANGUAGE SCHOOL,22260,423.28735632183907
AMPARK NEIGHBORHOOD,13866,434.6413994169096
ANDRIES HUDDE,74194,410.8127659574468
ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOA,17052,394.7485549132948
ARCHER ELEMENTARY SCHOOL,16952,414.679012345679
"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOG",24656,404.55754475703327
ATMOSPHERE CHARTER SCHOOL,2392,477.53846153846155
BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,8607,451.1373626373626
"BALLET TECH, NYC PUBLIC SCHOOL FOR DANCE",11124,437.33806146572107
BATTERY PARK CITY SCHOOL,42213,434.4519230769231
BAYCHESTER ACADEMY,15478,430.8355263157895
BAYCHESTER MIDDLE SCHOOL,27307,410.4331550802139
BEDFORD PARK ELEMENTARY SCHOOL,6880,538.64
BEDFORD STUYVESANT COLLEGIATE CHARTER SCHOOL,3624,391.3666666666667
BEDFORD STUYVESANT NEW BEGINNINGS CHARTER SCHOOL,4586,394.72093023255815
BEGINNING WITH CHILDREN CHARTER SCHOOL II,1448,480.6
BELL ACADEMY,22871,416.46894409937886
BOYS PREPARATORY CHARTER SCHOOL OF NEW YORK,518,538.5555555555555
BRIDGES: A SCHOOL FOR EXPLORATION AND EQUITY,2886,523.5641025641025
BRIGHTER CHOICE COMMUNITY SCHOOL,5902,425.7260273972603
BRILLA COLLEGE PREP CHARTER SCHOOL,1606,504.2142857142857
BRONX ACADEMY FOR MULTI-MEDIA,27950,390.71117166212537
BRONX ACADEMY OF PROMISE CHARTER SCHOOL,5014,398.69565217391306
BRONX ALLIANCE MIDDLE SCHOOL,22991,417.45911949685535
BRONX CHARTER SCHOOL FOR BETTER LEARNING,3050,404.64285714285717
BRONX CHARTER SCHOOL FOR BETTER LEARNING II,150,606.0
BRONX CHARTER SCHOOL FOR CHILDREN,2896,385.17857142857144
BRONX CHARTER SCHOOL FOR EXCELLENCE,6288,407.8775510204082
BRONX CHARTER SCHOOL FOR EXCELLENCE II,118,617.0
BRONX CHARTER SCHOOL FOR THE ARTS,2254,405.0344827586207
BRONX COMMUNITY CHARTER SCHOOL,3112,411.6756756756757
BRONX DANCE ACADEMY SCHOOL,21701,411.5567867036011
BRONX DELTA SCHOOL,5188,550.1838235294117
BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNIN,14592,367.82685512367493
BRONX GLOBAL LEARNING INSTITUTE FOR GIRLS CHARTER,3196,400.27906976744185
BRONX GREEN MIDDLE SCHOOL,31346,402.3884892086331
BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,13294,424.6374269005848
BRONX LATIN,14018,395.37722419928826
BRONX LIGHTHOUSE CHARTER SCHOOL,3980,378.6875
BRONX LITTLE SCHOOL,13744,409.9134328358209
BRONX PARK MIDDLE SCHOOL,32632,410.4168674698795
BRONX PREPARATORY CHARTER SCHOOL,4866,377.38709677419354
"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",21121,407.1547987616099
BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,24919,405.0946291560102
BRONX WRITING ACADEMY,38248,401.09022556390977
BROOKLYN ARBOR ELEMENTARY SCHOOL,20793,448.43302180685356
BROOKLYN ARTS AND SCIENCE ELEMENTARY SCHOOL,8012,424.2014388489209
BROOKLYN ASCEND CHARTER SCHOOL,7866,388.29545454545456
BROOKLYN BROWNSTONE SCHOOL,4780,425.4454976303318
BROOKLYN CHARTER SCHOOL,1458,392.92857142857144
BROOKLYN COLLABORATIVE STUDIES,8957,388.62730627306274
BROOKLYN DREAMS CHARTER SCHOOL,4704,401.8139534883721
BROOKLYN EAST COLLEGIATE CHARTER SCHOOL,3170,394.7142857142857
BROOKLYN ENVIRONMENTAL EXPLORATION SCHOOL (BEES),5642,427.5670103092784
BROOKLYN EXCELSIOR CHARTER SCHOOL,5916,382.42857142857144
BROOKLYN GARDENS ELEMENTARY SCHOOL,6888,442.546875
BROOKLYN LABï¿½CHARTER SCHOOL,3228,437.6470588235294
BROOKLYN LANDMARK ELEMENTARY SCHOOL,6733,490.70652173913044
BROOKLYN PROSPECT CHARTER SCHOOL,4342,400.58620689655174
BROOKLYN PROSPECT CHARTER SCHOOL DOWNTOWN,1754,568.6428571428571
BROOKLYN SCHOLARS CHARTER SCHOOL,5372,390.5833333333333
BROOKLYN SCHOOL OF INQUIRY,22486,469.26423690205013
BROOKLYN SCIENCE AND ENGINEERING ACADEMY,17815,477.0865800865801
BROOKLYN STUDIO SECONDARY SCHOOL,21297,419.1757425742574
BROOKLYN URBAN GARDEN CHARTER SCHOOL,2368,410.9047619047619
BROWNSVILLE ASCEND CHARTER SCHOOL,6882,414.3333333333333
BROWNSVILLE COLLABORATIVE MIDDLE SCHOOL,7969,396.12
BROWNSVILLE COLLEGIATE CHARTER SCHOOL,3446,385.9
BUSHWICK ASCEND CHARTER SCHOOL,4954,432.05882352941177
CANARSIE ASCEND CHARTER SCHOOL,2240,506.35714285714283
CAPITAL PREPARATORY (CP) HARLEM CHARTER SCHOOL,1110,508.90909090909093
CASTLE BRIDGE SCHOOL,477,519.3617021276596
CATHERINE & COUNT BASIE MIDDLE SCHOOL 72,50857,398.264367816092
CENTRAL BROOKLYN ASCEND CHARTER SCHOOL,990,538.8888888888889
CENTRAL PARK EAST I,1730,386.26356589147287
CENTRAL PARK EAST II,9660,444.584487534626
CENTRAL QUEENS ACADEMY CHARTER SCHOOL,4438,424.58620689655174
CHALLENGE PREPARATORY CHARTER SCHOOL,4418,429.0882352941176
CHANNEL VIEW SCHOOL FOR RESEARCH,21442,406.29640718562877
CHILDREN'S AID COLLEGE PREP CHARTER SCHOOL,2128,477.65
CHRISTOPHER AVENUE COMMUNITY SCHOOL,6167,406.67727272727274
CITY COLLEGE ACADEMY OF THE ARTS,20983,419.73809523809524
CITY KNOLL MIDDLE SCHOOL,10423,451.03891050583655
COLLABORATIVE ARTS MIDDLE SCHOOL,35609,405.36901408450706
COLLEGE POINT COLLABORATIVE,8841,538.98
COLLEGIATE ACADEMY FOR MATH AND PERSONAL AWARENESS,448,524.4444444444445
COLUMBIA SECONDARY SCHOOL,16109,440.9183673469388
COMMUNITY ACTION SCHOOL - MS 258,14240,403.2913907284768
COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,19955,399.7774390243902
COMMUNITY MATH & SCIENCE PREP,17968,384.92424242424244
COMMUNITY PARTNERSHIP CHARTER SCHOOL,3638,384.81632653061223
COMMUNITY ROOTS CHARTER SCHOOL,3720,400.04347826086956
COMMUNITY VOICES MIDDLE SCHOOL,33577,402.1815642458101
COMPASS CHARTER SCHOOL,490,522.3333333333334
COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327,28328,426.97855227882036
CONCOURSE VILLAGE ELEMENTARY SCHOOL,6997,485.50697674418603
CONEY ISLAND PREPARATORY PUBLIC CHARTER SCHOOL,5454,414.325
CONSELYEA PREPARATORY SCHOOL,34571,401.4
CORNERSTONE ACADEMY FOR SOCIAL ACTION,13943,406.40199335548175
CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOO,18931,406.0866873065016
CORONA ARTS & SCIENCES ACADEMY,42279,443.13148788927333
CRESTON ACADEMY,43402,416.7795275590551
CYNTHIA JENKINS SCHOOL,19727,400.39354838709676
DAVID N. DINKINS SCHOOL,22083,419.1014851485148
DEMOCRACY PREP CHARTER SCHOOL,4236,398.7857142857143
DEMOCRACY PREP ENDURANCE CHARTER SCHOOL,3628,404.4
DEMOCRACY PREP HARLEM CHARTER SCHOOL,5021,421.5151515151515
DOCK STREET SCHOOL FOR STEAM STUDIES,10006,424.53937007874015
DOS PUENTES ELEMENTARY SCHOOL,7081,523.561403508772
DR. JACQUELINE PEEK-DAVIS SCHOOL,4953,411.4307692307692
DR. RICHARD IZQUIERDO HEALTH AND SCIENCE CHARTER S,4156,359.0
DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,7180,380.17898832684824
DREAM CHARTER SCHOOL,3614,406.4418604651163
E.S.M.T- I.S. 190,21049,403.0730994152047
EAGLE ACADEMY FOR YOUNG MEN,10447,388.45853658536583
EAGLE ACADEMY FOR YOUNG MEN II,12021,399.85026737967917
EAGLE ACADEMY FOR YOUNG MEN III,16080,387.93392070484583
EAGLE ACADEMY FOR YOUNG MEN OF HARLEM,7510,406.78125
EARTH SCHOOL,2831,394.6101694915254
EAST BRONX ACADEMY FOR THE FUTURE,19286,401.6798780487805
EAST ELMHURST COMMUNITY SCHOOL,8459,528.7613636363636
EAST HARLEM SCHOLARS ACADEMY CHARTER SCHOOL,2516,453.3703703703704
EAST HARLEM SCHOLARS ACADEMY CHARTER SCHOOL II,1056,492.07142857142856
EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE,22760,404.5694050991501
EAST NEW YORK FAMILY ACADEMY,18580,417.81325301204816
EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE,22424,399.19714285714286
EAST SIDE COMMUNITY SCHOOL,20398,424.40302267002517
"EAST SIDE ELEMENTARY SCHOOL, PS 267",9526,487.71232876712327
EAST SIDE MIDDLE SCHOOL,36280,448.8638888888889
EAST-WEST SCHOOL OF INTERNATIONAL STUDIES,19671,426.0609756097561
EBBETS FIELD MIDDLE SCHOOL,16176,401.4356725146199
EDMUND W. GORDON BROOKLYN LABORATORY CHARTER SCHOO,102,604.0
"ELEMENTARY SCHOOL FOR MATH, SCIENCE, AND TECHNOLOG",12278,396.4508474576271
ELIJAH STROUD MIDDLE SCHOOL,15658,394.4031746031746
ELLA BAKER SCHOOL,5790,414.35603715170276
ELM TREE ELEMENTARY SCHOOL,9629,528.7712418300654
"EMBER CHARTER SCHOOL FOR MINDFUL EDUCATION, INNOVA",2214,432.11538461538464
EMBLAZE ACADEMY CHARTER SCHOOL,180,599.0
EMOLIOR ACADEMY,25255,402.8133971291866
ESPERANZA PREPARATORY ACADEMY,15744,383.4952978056426
EVERGREEN MIDDLE SCHOOL FOR URBAN EXPLORATION,24117,389.34556574923545
EXCELLENCE BOYS CHARTER SCHOOL,5266,402.30232558139534
EXCELLENCE GIRLS CHARTER SCHOOL,4696,423.8888888888889
EXPLORE CHARTER SCHOOL,4738,390.14285714285717
EXPLORE EMPOWER CHARTER SCHOOL,3998,394.5813953488372
EXPLORE EXCEED CHARTER SCHOOL,3020,422.7647058823529
EXPLORE EXCEL CHARTER SCHOOL,3782,407.2307692307692
FAIRMONT NEIGHBORHOOD SCHOOL,7159,436.0628272251309
FAMILY LIFE ACADEMY CHARTER SCHOOL,3572,357.95348837209303
FAMILY LIFE ACADEMY CHARTER SCHOOL II,2020,502.95652173913044
FAMILY LIFE ACADEMY CHARTER SCHOOL III,468,540.125
FANNIE LOU HAMER MIDDLE SCHOOL,24793,399.9053708439898
FORT GREENE PREPARATORY ACADEMY,19371,395.49591280653954
FORT HILL COLLABORATIVE ELEMENTARY SCHOOL,2606,547.8508771929825
FORTE PREPARATORY ACADEMY CHARTER SCHOOL,516,609.2
FREDERICK DOUGLASS ACADEMY,24506,390.3815028901734
FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,3613,369.54375
FREDERICK DOUGLASS ACADEMY V. MIDDLE SCHOOL,19836,406.47293447293447
FREDERICK DOUGLASS ACADEMY VIII MIDDLE SCHOOL,23008,415.3532934131737
FUTURE LEADERS INSTITUTE CHARTER SCHOOL,3418,381.8979591836735
GIRLS PREPARATORY CHARTER SCHOOL OF NEW YORK,5242,395.2857142857143
GIRLS PREPARATORY CHARTER SCHOOL OF THE BRONX,5004,413.6923076923077
GLOBAL COMMUNITY CHARTER SCHOOL,1550,432.88235294117646
GOLDIE MAPLE ACADEMY,18492,410.20843091334893
GRAND CONCOURSE CHARTER SCHOOL,3508,426.7567567567568
GRANT AVENUE ELEMENTARY SCHOOL,16049,409.9268292682927
GREAT OAKS CHARTER SCHOOL,2212,416.3333333333333
GROWING UP GREEN CHARTER SCHOOL,5200,410.5263157894737
GROWING UP GREEN CHARTER SCHOOL II,348,596.4
HAMILTON GRANGE MIDDLE SCHOOL,13385,454.80155642023345
HARBOR HEIGHTS,9022,387.35714285714283
HARBOR SCIENCE AND ARTS CHARTER SCHOOL,2368,389.734693877551
HARLEM CHILDREN'S ZONE PROMISE ACADEMY 1 CHARTER S,7388,397.734693877551
HARLEM CHILDREN'S ZONE PROMISE ACADEMY II CHARTER,6140,402.44897959183675
HARLEM HEBREW LANGUAGE CHARTER SCHOOL,1250,495.14285714285717
HARLEM LINK CHARTER SCHOOL,2052,385.2857142857143
HARLEM PREP CHARTER SCHOOL,6082,394.80434782608694
HARLEM VILLAGE ACADEMY EAST CHARTER SCHOOL,4134,407.54761904761904
HARLEM VILLAGE ACADEMY WEST CHARTER SCHOOL,4496,408.8095238095238
HAROLD O. LEVY SCHOOL,30515,376.83183183183183
HARRIET TUBMAN CHARTER SCHOOL,5818,395.8979591836735
HAWTREE CREEK MIDDLE SCHOOL,25285,439.70238095238096
HEBREW LANGUAGE ACADEMY CHARTER SCHOOL,3936,427.1666666666667
HEKETI COMMUNITY CHARTER SCHOOL,912,438.1764705882353
HELEN M. MARSHALL SCHOOL,22024,444.6566666666667
HELLENIC CLASSICAL CHARTER SCHOOL,4300,409.0
HIGHLAND PARK COMMUNITY SCHOOL,19856,450.0068259385666
HOSTOS-LINCOLN ACADEMY OF SCIENCE,13809,409.4823151125402
HUNTERS POINT COMMUNITY MIDDLE SCHOOL,22546,427.42767295597486
HUNTERS POINT ELEMENTARY SCHOOL,773,510.9761904761905
HYDE LEADERSHIP CHARTER SCHOOL,5676,376.6666666666667
HYDE LEADERSHIP CHARTER SCHOOL- BROOKLYN,2290,402.46153846153845
I. S. 381,29294,418.7250554323725
I.S. 007 ELIAS BERNSTEIN,110742,439.70533642691413
I.S. 010 HORACE GREELEY,80876,422.0556745182013
I.S. 024 MYRA S. BARNES,115621,419.2537634408602
I.S. 025 ADRIEN BLOCK,83364,430.5890410958904
I.S. 027 ANNING S. PRALL,93876,410.6735537190083
I.S. 034 TOTTENVILLE,102629,435.4195804195804
I.S. 051 EDWIN MARKHAM,117333,407.979674796748
I.S. 059 SPRINGFIELD GARDENS,51517,408.46835443037975
I.S. 061 LEONARDO DA VINCI,218238,411.18494623655914
I.S. 061 WILLIAM A MORRIS,101282,407.16494845360825
I.S. 068 ISAAC BILDERSEE,42385,400.2720930232558
I.S. 072 ROCCO LAURIE,129029,423.5514403292181
I.S. 075 FRANK D. PAULO,126378,437.60538116591925
I.S. 093 RIDGEWOOD,95436,408.1187648456057
I.S. 096 SETH LOW,68507,419.8574514038877
I.S. 117 JOSEPH H. WADE,49777,388.43283582089555
I.S. 125 THOM J. MCCANN WOODSIDE,131429,419.1746361746362
I.S. 136 CHARLES O. DEWEY,39767,400.57323232323233
I.S. 141 THE STEINWAY,110408,431.369696969697
I.S. 145 JOSEPH PULITZER,178612,418.8105726872247
I.S. 171 ABRAHAM LINCOLN,45959,391.9725
I.S. 181 PABLO CASALS,70194,421.2806603773585
I.S. 192 THE LINDEN,47800,402.17216981132077
I.S. 204 OLIVER W. HOLMES,49207,416.11304347826086
I.S. 206 ANN MERSEREAU,23357,397.12598425196853
I.S. 211 JOHN WILSON,47796,404.4810126582278
I.S. 219 NEW VENTURE SCHOOL,27840,384.2651933701657
I.S. 227 LOUIS ARMSTRONG,137668,436.38775510204084
I.S. 228 DAVID A. BOODY,124305,427.7190775681342
I.S. 229 ROLAND PATTERSON,19893,389.91340782122904
I.S. 230,111766,430.5652173913044
I.S. 232,40779,398.43220338983053
I.S. 237,120786,431.57659574468084
I.S. 238 - SUSAN B. ANTHONY ACADEMY,109724,382.46495327102804
I.S. 250 THE ROBERT F. KENNEDY COMMUNITY MIDDLE SC,34008,413.58526315789476
I.S. 254,42637,399.86768447837153
I.S. 281 JOSEPH B CAVALLARO,118858,429.51767151767154
I.S. 285 MEYER LEVIN,67795,407.5833333333333
I.S. 289,26088,439.54237288135596
I.S. 303 HERBERT S. EISENBERG,50532,418.85097192224623
I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMENT,28423,396.68533333333335
I.S. 318 EUGENIO MARIA DE HOSTOS,106345,415.81015452538634
I.S. 339,42315,396.5848101265823
I.S. 340,16253,431.7687074829932
I.S. 347 SCHOOL OF HUMANITIES,28629,401.122905027933
"I.S. 349 MATH, SCIENCE & TECH.",28317,410.2
I.S. 364 GATEWAY,26381,396.96802325581393
I.S. 392,21117,442.51525423728816
I.S. 49 BERTA A. DREYFUS,59641,387.09952606635073
I.S. 5 - THE WALTER CROWLEY INTERMEDIATE SCHOOL,163562,426.02150537634407
I.S. 528 BEA FULLER RODGERS SCHOOL,15294,400.49319727891157
I.S. 584,8778,548.7027027027027
I.S. 73 - THE FRANK SANSIVIERI INTERMEDIATE SCHOOL,186179,428.37931034482756
I.S. 98 BAY ACADEMY,133977,456.7232142857143
I.S. R002 GEORGE L. EGBERT,83026,415.5273109243698
I.S. X303 LEADERSHIP & COMMUNITY SERVICE,21445,399.29245283018867
"I.S. X318 MATH, SCIENCE & TECHNOLOGY THROUGH ARTS",23833,392.28115942028984
ICAHN CHARTER SCHOOL,2896,405.1020408163265
ICAHN CHARTER SCHOOL 2,2714,411.25531914893617
ICAHN CHARTER SCHOOL 3,2554,406.4130434782609
ICAHN CHARTER SCHOOL 4,2428,430.4418604651163
ICAHN CHARTER SCHOOL 5,1816,448.55882352941177
ICAHN CHARTER SCHOOL 6,1584,462.22222222222223
ICAHN CHARTER SCHOOL 7,962,480.8
IMAGINE ME LEADERSHIP CHARTER SCHOOL,1490,405.92
IN-TECH ACADEMY (M.S. / HIGH SCHOOL 368),33064,381.91620111731845
INSTITUTE FOR COLLABORATIVE EDUCATION,2265,386.5777777777778
INTERNATIONAL SCHOOL FOR LIBERAL ARTS,10590,396.7713004484305
INWOOD ACADEMY FOR LEADERSHIP CHARTER SCHOOL,5788,377.1515151515151
IRWIN ALTMAN MIDDLE SCHOOL 172,81927,432.5051124744376
ISAAC NEWTON MIDDLE SCHOOL FOR MATH & SCIENCE,18220,397.99686520376173
J.H.S. 008 RICHARD S. GROSSLEY,41466,404.48034934497815
J.H.S. 014 SHELL BANK,49697,412.8565310492505
J.H.S. 022 JORDAN L. MOTT,40769,393.5541237113402
J.H.S. 050 JOHN D. WELLS,21864,400.48450704225354
J.H.S. 054 BOOKER T. WASHINGTON,57808,438.4556354916067
J.H.S. 062 DITMAS,96272,420.4029850746269
J.H.S. 067 LOUIS PASTEUR,63985,446.64179104477614
J.H.S. 074 NATHANIEL HAWTHORNE,92484,442.90436590436593
J.H.S. 078 ROY H. MANN,63581,410.05970149253733
J.H.S. 080 THE MOSHOLU PARKWAY,54370,386.7957746478873
J.H.S. 088 PETER ROUGET,94764,415.9095022624434
J.H.S. 098 HERMAN RIDDER,18822,409.4114114114114
J.H.S. 104 SIMON BARUCH,86443,424.8004338394794
J.H.S. 118 WILLIAM W. NILES,104877,417.172268907563
J.H.S. 123 JAMES M. KIERAN,40483,404.9685230024213
J.H.S. 127 THE CASTLE HILL,72953,415.504329004329
J.H.S. 131 ALBERT EINSTEIN,50561,400.83088235294116
J.H.S. 143 ELEANOR ROOSEVELT,27735,398.22898550724636
J.H.S. 144 MICHELANGELO,50815,408.6328502415459
J.H.S. 157 STEPHEN A. HALSEY,122900,430.62448979591835
