School Name,Number Tested,Mean Scale Score
J.H.S. 162 THE WILLOUGHBY,36666,401.3236842105263
J.H.S. 167 ROBERT F. WAGNER,117687,440.364
J.H.S. 185 EDWARD BLEEKER,136250,434.73949579831935
J.H.S. 189 DANIEL CARTER BEARD,65304,425.3652561247216
J.H.S. 190 RUSSELL SAGE,81406,403.6144859813084
J.H.S. 194 WILLIAM CARR,106368,434.5226781857451
J.H.S. 202 ROBERT H. GODDARD,97762,415.9758064516129
J.H.S. 210 ELIZABETH BLACKWELL,161492,415.08620689655174
J.H.S. 216 GEORGE J. RYAN,134744,444.1431451612903
J.H.S. 217 ROBERT A. VAN WYCK,107057,402.16336633663366
J.H.S. 218 JAMES P. SINNOTT,40248,399.490990990991
J.H.S. 220 JOHN J. PERSHING,136157,431.13392857142856
J.H.S. 223 THE MONTAUK,84624,421.0626349892009
J.H.S. 226 VIRGIL I. GRISSOM,91522,404.07081545064375
J.H.S. 227 EDWARD B. SHALLOW,140192,424.58666666666664
J.H.S. 234 ARTHUR W. CUNNINGHAM,176465,437.8243512974052
J.H.S. 259 WILLIAM MCKINLEY,167397,440.43949044585986
J.H.S. 278 MARINE PARK,98468,423.6659793814433
J.H.S. 291 ROLAND HAYES,31781,388.32
J.H.S. 292 MARGARET S. DOUGLAS,55141,411.94408602150537
J.H.S. 383 PHILIPPA SCHUYLER,69518,422.03617021276597
JAMAICA CHILDREN'S SCHOOL,2309,543.2696629213483
JAMES WELDON JOHNSON,47113,406.16843702579666
JEAN NUZZI INTERMEDIATE SCHOOL,91555,407.89978213507624
JOHN ERICSSON MIDDLE SCHOOL 126,26825,404.3777777777778
JOHN W. LAVELLE PREPARATORY CHARTER SCHOOL,5058,407.2162162162162
JONAS BRONCK ACADEMY,25067,424.8814432989691
JOSEPH F. QUINN INTERMEDIATE SCHOOL 77,90105,405.5773420479303
JUAN MOREL CAMPOS SECONDARY SCHOOL,17927,376.8640483383686
KAPPA,22536,413.46753246753246
KAPPA III,30979,410.8128205128205
KAPPA V (KNOWLEDGE AND POWER PREPARATORY ACADEMY),11965,405.094262295082
KEY COLLEGIATE CHARTER SCHOOL,184,592.6666666666666
KINGS COLLEGIATE CHARTER SCHOOL,3692,392.3
KINGSBOROUGH EARLY COLLEGE SCHOOL,18507,423.1010638297872
KIPP ACADEMY CHARTER SCHOOL,6564,401.25
KIPP AMP CHARTER SCHOOL,5390,410.1
KIPP FREEDOM CHARTER SCHOOL,186,608.0
KIPP INFINITY CHARTER SCHOOL,6984,414.1521739130435
KIPP STAR COLLEGE PREP CHARTER SCHOOL,4750,412.86842105263156
KIPP WASHINGTON HEIGHTS MIDDLE SCHOOL,5684,424.4736842105263
KNOWLEDGE AND POWER PREPARATORY ACADEMY VI,18132,418.76143790849676
LA CIMA CHARTER SCHOOL,2414,385.64285714285717
LAFAYETTE ACADEMY,12428,414.8222222222222
LAUNCH EXPEDITIONARY LEARNING CHARTER SCHOOL,3448,380.72
LEADERS OF TOMORROW,28341,392.20485175202157
LEADERSHIP PREP BEDFORD STUYVESANT UNCOMMON PREP C,5372,406.4651162790698
LEADERSHIP PREP CANARSIE CHARTER SCHOOL (LEADERSHI,3266,449.65384615384613
LEADERSHIP PREPARATORY BROWNSVILLE CHARTER SCHOOL,4518,416.52777777777777
LEADERSHIP PREPARATORY OCEAN HILL CHARTER SCHOOL,4600,432.9142857142857
LEARNERS AND LEADERS,16038,456.2367601246106
LEGACY COLLEGE PREPARATORY,742,601.6
LEGACY SCHOOL OF THE ARTS,3311,528.4044943820224
LIBERTY AVENUE MIDDLE SCHOOL,33907,437.47293447293447
LIGHTHOUSE ELEMENTARY SCHOOL,7676,396.70786516853934
LINDEN TREE ELEMENTARY SCHOOL,8999,492.0044642857143
LOWER MANHATTAN COMMUNITY MIDDLE SCHOOL,31670,431.216091954023
LUCERO ELEMENTARY SCHOOL,8434,450.3096446700508
LUISA PINEIRO FUENTES SCHOOL OF SCIENCE AND DISCOV,15209,400.60632183908046
LYONS COMMUNITY SCHOOL,10645,356.02766798418975
M.S. 035 STEPHEN DECATUR,14539,417.25347222222223
M.S. 053 BRIAN PICCOLO,27287,385.72
M.S. 061 DR. GLADSTONE H. ATWELL,68149,409.0
M.S. 113 RONALD EDMONDS LEARNING CENTER,36556,401.4061696658098
M.S. 129 ACADEMY FOR INDEPENDENT LEARNING AND LEAD,44600,410.05392156862746
M.S. 131,33970,423.1454545454545
M.S. 137 AMERICA'S SCHOOL OF HEROES,154288,397.4356659142212
M.S. 158 MARIE CURIE,78855,427.63488372093025
M.S. 180 DR. DANIEL HALE WILLIAMS,79153,415.1031941031941
M.S. 224 MANHATTAN EAST SCHOOL FOR ARTS & ACADEMIC,9195,410.31007751937983
M.S. 243 CENTER SCHOOL,14236,451.1114551083591
M.S. 246 WALT WHITMAN,36924,397.58673469387753
M.S. 250 WEST SIDE COLLABORATIVE MIDDLE SCHOOL,12505,393.06325301204816
M.S. 255 SALK SCHOOL OF SCIENCE,28985,449.66951566951565
"M.S. 267 MATH, SCIENCE & TECHNOLOGY",14170,413.06451612903226
M.S. 297,13387,565.6222222222223
M.S. 301 PAUL L. DUNBAR,20269,384.95601173020526
M.S. 302 LUISA DESSUS CRUZ,45332,403.6666666666667
M.S. 319 - MARIA TERESA,36288,386.4561933534743
M.S. 324 - PATRIA MIRABAL,30945,411.6448362720403
M.S. 358,14603,483.01363636363635
M.S. 390,41379,405.3306451612903
M.S. 442 CARROLL GARDENS SCHOOL FOR INNOVATION,15608,405.93277310924367
M.S. 51 WILLIAM ALEXANDER,77383,423.2992700729927
M.S. 582,21321,404.7223796033994
M.S. 839,7974,481.13157894736844
M.S. 890,8153,546.7739726027397
M.S. 935,3140,501.05357142857144
M.S. K266 - PARK PLACE COMMUNITY MIDDLE SCHOOL,8621,391.9496124031008
M.S. K394,24756,390.26751592356686
M.S. M245 THE COMPUTER SCHOOL,27552,424.1957104557641
M.S. M247 DUAL LANGUAGE MIDDLE SCHOOL,14698,424.6112956810631
M.S. X101 EDWARD R. BYRNE,44980,423.23832923832924
MADIBA PREP MIDDLE SCHOOL,13733,414.0204081632653
"MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLO",38231,439.83529411764704
MANHATTAN CHARTER SCHOOL,1598,395.5357142857143
MANHATTAN CHARTER SCHOOL II,734,445.2352941176471
MARK TWAIN I.S. 239 FOR THE GIFTED & TALENTED,102697,450.2155963302752
MARSH AVENUE SCHOOL FOR EXPEDITIONARY LEARNING,41196,429.0746987951807
MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,10854,437.7132867132867
MERRICK ACADEMY - QUEENS PUBLIC CHARTER SCHOOL,3478,374.8709677419355
METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,24672,406.78024691358024
METROPOLITAN LIGHTHOUSE CHARTER SCHOOL,3312,406.7692307692308
MIDDLE SCHOOL 322,31016,402.56473829201104
MIDDLE SCHOOL FOR ART AND PHILOSOPHY,19167,399.3503184713376
MIDDLE VILLAGE PREP CHARTER SCHOOL,2806,423.6470588235294
MILTON FEIN SCHOOL,41309,426.41309255079005
MOSAIC PREPARATORY ACADEMY,9389,391.27464788732397
MOTT HALL BRIDGES ACADEMY,15316,402.452296819788
MOTT HALL CHARTER SCHOOL,2832,387.12
MOTT HALL COMMUNITY SCHOOL,26635,413.5773955773956
MOTT HALL II,25712,422.55172413793105
MOTT HALL III,31631,423.02168021680217
MOTT HALL IV,8822,388.8168316831683
MOTT HALL V,24528,389.80054644808746
MOTT HAVEN ACADEMY CHARTER SCHOOL,2179,419.4
MOUNT EDEN CHILDREN'S ACADEMY,10329,476.4144144144144
MS 936 ARTS OFF 3RD,8066,521.7011494252873
MUSCOTA,9757,436.5496894409938
NAPLES STREET ELEMENTARY SCHOOL,6039,547.6220930232558
NEIGHBORHOOD CHARTER SCHOOL OF HARLEM,1900,486.9
NEIGHBORHOOD SCHOOL,2885,377.25748502994014
NEW 2021 D.24 MS IN BUILDING Q419,2204,434.72727272727275
NEW AMERICAN ACADEMY CHARTER SCHOOL,1052,476.0
NEW BRIDGES ELEMENTARY,9847,465.6578947368421
NEW DESIGN MIDDLE SCHOOL,14211,380.6735395189003
"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH",50876,462.83556405353727
NEW HEIGHTS ACADEMY CHARTER SCHOOL,5334,379.9714285714286
NEW HEIGHTS MIDDLE SCHOOL,21598,412.99380804953563
NEW MILLENNIUM BRONX ACADEMY OF THE ARTS,18680,396.62330623306235
NEW PATHWAYS ACADEMY,5524,539.9107142857143
NEW VOICES SCHOOL OF ACADEMIC & CREATIVE ARTS,39991,430.51908396946567
NEW WORLD PREPARATORY CHARTER SCHOOL,4950,395.2068965517241
NEW YORK CITY ACADEMY FOR DISCOVERY,18438,416.8081841432225
NEW YORK CITY CHARTER SCHOOL OF THE ARTS,932,532.3333333333334
NEW YORK CITY LAB MIDDLE SCHOOL FOR COLLABORATIVE,40710,451.3655352480418
NEW YORK CITY MONTESSORI CHARTER SCHOOL,1296,399.2857142857143
NEW YORK FRENCH AMERICAN CHARTER SCHOOL,1566,399.82142857142856
NORMA ADAMS CLEMONS ACADEMY,32377,410.70976253298153
NORTH BRONX SCHOOL OF EMPOWERMENT,32426,406.4858611825193
OCEAN HILL COLLEGIATE CHARTER SCHOOL,3288,398.0344827586207
ONE WORLD MIDDLE SCHOOL AT EDENWALD,29645,405.95652173913044
OUR WORLD NEIGHBORHOOD CHARTER SCHOOL,6274,398.57142857142856
P. S. 62 - CHESTER PARK SCHOOL,44103,425.8348416289593
P.S. /I.S. 384 FRANCES E. CARTER,28191,394.1177536231884
P.S. 001 ALFRED E. SMITH,15928,420.1717948717949
P.S. 001 COURTLANDT SCHOOL,24639,396.0029761904762
P.S. 001 THE BERGEN,51158,417.58133971291863
P.S. 001 TOTTENVILLE,22388,423.7983651226158
P.S. 002 ALFRED ZIMBERG,30665,430.57142857142856
P.S. 002 MEYER LONDON,27160,432.24661246612465
P.S. 003 CHARRETTE SCHOOL,28575,440.2083333333333
P.S. 003 THE BEDFORD VILLAGE,15073,391.2668810289389
P.S. 003 THE MARGARET GIOIOSA SCHOOL,43473,434.6840731070496
P.S. 004 DUKE ELLINGTON,26027,406.8368983957219
P.S. 004 MAURICE WOLLIN,34692,431.550505050505
P.S. 005 DR. RONALD MCNAIR,6403,394.3130841121495
P.S. 005 ELLEN LURIE,25603,400.4739726027397
P.S. 005 HUGUENOT,9800,458.98490566037736
P.S. 006 LILLIE D. BLAKE,29203,452.0157068062827
P.S. 006 WEST FARMS,20711,401.8673139158576
P.S. 007 ABRAHAM LINCOLN,42020,408.5612009237875
P.S. 007 LOUIS F. SIMEONE,38820,461.919298245614
P.S. 007 SAMUEL STERN,17290,402.74110671936756
P.S. 008 ISAAC VARIAN,49519,413.41834451901565
P.S. 008 LUIS BELLIARD,19325,410.97712418300654
P.S. 009 SARAH ANDERSON,27199,443.990171990172
P.S. 011 HIGHBRIDGE,29096,400.5777777777778
P.S. 011 KATHRYN PHELAN,65423,428.4339963833635
P.S. 011 PURVIS J. BEHAN,30820,436.74184782608694
P.S. 011: THE SARAH J. GARNET ELEMENTARY SCHOOL,39987,438.2860411899313
P.S. 012 JAMES B. COLGATE,61018,433.6285046728972
P.S. 013 CLEMENT C. MOORE,73914,428.02207505518766
P.S. 013 M. L. LINDEMEYER,42198,425.1163793103448
P.S. 013 ROBERTO CLEMENTE,16644,396.11803278688524
P.S. 014 FAIRVIEW,89659,410.29464285714283
P.S. 015 JACKIE ROBINSON,17672,423.07540983606555
P.S. 015 PATRICK F. DALY,11837,418.1194029850746
P.S. 015 ROBERTO CLEMENTE,5046,407.1386554621849
P.S. 016 JOHN J. DRISCOLL,27426,388.2205128205128
P.S. 016 LEONARD DUNKLY,7644,393.90458015267177
P.S. 016 WAKEFIELD,18550,405.3841642228739
P.S. 017 HENRY D. WOODWORTH,12022,413.580547112462
P.S. 017 HENRY DAVID THOREAU,24015,415.2324561403509
P.S. 018 EDWARD BUSH,5444,409.0779220779221
P.S. 018 JOHN G. WHITTIER,22878,410.4719101123595
P.S. 018 JOHN PETER ZENGER,23336,405.64102564102564
P.S. 018 PARK TERRACE,18777,375.01354401805867
P.S. 018 WINCHESTER,25362,441.19642857142856
P.S. 019 JUDITH K. WEISS,33354,427.9865067466267
P.S. 019 MARINO JEANTET,94854,420.5880893300248
P.S. 019 THE CURTIS SCHOOL,26551,412.2543209876543
P.S. 020 ANNA SILVER,19191,408.22454308093995
P.S. 020 CLINTON HILL,14659,431.5743440233236
P.S. 020 JOHN BOWNE,63339,434.0286975717439
P.S. 020 PORT RICHMOND,21485,398.01149425287355
P.S. 021 CRISPUS ATTUCKS,22111,425.19344262295084
P.S. 021 EDWARD HART,65470,436.8473451327434
P.S. 021 PHILIP H. SHERIDAN,32933,402.831550802139
P.S. 022 GRANITEVILLE,48761,415.3784355179704
P.S. 022 THOMAS JEFFERSON,40385,441.1545667447307
P.S. 023 CARTER G. WOODSON,8912,409.7972027972028
P.S. 023 RICHMONDTOWN,24954,440.57372654155495
P.S. 023 THE NEW CHILDREN'S SCHOOL,20068,389.091743119266
P.S. 024,27704,403.7067039106145
P.S. 024 ANDREW JACKSON,56956,441.1452380952381
P.S. 024 SPUYTEN DUYVIL,38593,431.58992805755395
P.S. 025 BILINGUAL SCHOOL,15079,409.3789808917197
P.S. 025 EUBIE BLAKE SCHOOL,3587,379.03389830508473
P.S. 026 JESSE OWENS,7692,422.39299610894943
P.S. 026 RUFUS KING,30565,439.36511627906975
P.S. 026 THE CARTERET SCHOOL,9153,439.514367816092
P.S. 028 MOUNT HOPE,28001,413.34897360703815
P.S. 028 WRIGHT BROTHERS,29641,408.69973890339423
P.S. 029 BARDWELL,33923,427.0420560747664
P.S. 029 JOHN M. HARRIGAN,30703,438.2762148337596
P.S. 029 QUEENS,35203,423.04587155963304
P.S. 030 HERNANDEZ/HUGHES,8433,386.3085501858736
P.S. 030 WESTERLEIGH,37748,432.1626794258373
P.S. 030 WILTON,22849,401.0762711864407
P.S. 031 BAYSIDE,23101,438.07744874715263
P.S. 031 SAMUEL F. DUPONT,20255,438.6058201058201
P.S. 031 WILLIAM T. DAVIS,17710,390.95061728395063
P.S. 032 BELMONT,33405,410.32311977715875
P.S. 032 SAMUEL MILLS SPROLE,15821,435.6373056994819
P.S. 032 STATE STREET,46297,441.7550561797753
P.S. 032 THE GIFFORD SCHOOL,33093,432.22251308900525
P.S. 033 CHELSEA PREP,25783,440.349537037037
P.S. 033 EDWARD M. FUNK,47319,420.5162601626016
P.S. 033 TIMOTHY DWIGHT,44550,407.3421052631579
P.S. 034 FRANKLIN D. ROOSEVELT,17424,393.60084925690023
P.S. 034 JOHN HARVARD,26667,423.454094292804
P.S. 034 OLIVER H. PERRY,16658,433.61607142857144
P.S. 035 FRANZ SIEGEL,28799,406.0989010989011
P.S. 035 NATHANIEL WOODHULL,30348,414.7920353982301
P.S. 036 J. C. DRUMGOOLE,38401,435.97340425531917
P.S. 036 MARGARET DOUGLAS,13898,403.3365079365079
P.S. 036 SAINT ALBANS SCHOOL,18945,415.89506172839504
P.S. 036 UNIONPORT,33186,426.82142857142856
P.S. 038 GEORGE CROMWELL,16616,430.48148148148147
P.S. 038 ROSEDALE,9098,429.71535580524346
P.S. 038 THE PACIFIC,18714,434.01237623762376
P.S. 039 HENRY BRISTOW,13611,436.73993808049534
P.S. 040 AUGUSTUS SAINT-GAUDENS,26721,446.78350515463916
P.S. 040 GEORGE W. CARVER,11564,419.2922077922078
P.S. 040 SAMUEL HUNTINGTON,19974,407.55649717514126
P.S. 041 CROCHERON,24885,446.9671717171717
P.S. 041 FRANCIS WHITE,22930,388.0043956043956
P.S. 041 GREENWICH VILLAGE,29820,445.112
P.S. 041 GUN HILL ROAD,39977,406.2055555555556
P.S. 042 BENJAMIN ALTMAN,31317,447.4418604651163
P.S. 042 CLAREMONT,15377,396.6857142857143
P.S. 042 ELTINGVILLE,47849,436.0289855072464
P.S. 043,47174,393.11764705882354
P.S. 043 JONAS BRONCK,16591,413.7147766323024
P.S. 044 DAVID C. FARRAGUT,9204,399.1358490566038
P.S. 044 MARCUS GARVEY,5284,392.79234972677597
P.S. 044 THOMAS C. BROWN,34124,397.08376963350787
P.S. 045 CLARENCE WITHERSPOON,12673,393.3545454545455
P.S. 045 JOHN TYLER,42320,417.8333333333333
P.S. 046 ALBERT V. MANISCALCO,12280,399.6972972972973
P.S. 046 ALLEY POND,26127,442.2237762237762
P.S. 046 ARTHUR TAPPAN,36493,384.58875219683654
P.S. 046 EDGAR ALLAN POE,50939,399.3048780487805
P.S. 046 EDWARD C. BLUM,10711,406.51535836177476
P.S. 047 CHRIS GALAS,9120,428.5079365079365
P.S. 047 JOHN RANDOLPH,50170,401.99313501144167
P.S. 048 JOSEPH R. DRAKE,29541,389.30812324929974
P.S. 048 MAPLETON,27990,427.41037735849056
P.S. 048 P.O. MICHAEL J. BUCZEK,21078,406.6369230769231
P.S. 048 WILLIAM G. WILCOX,52602,440.5184
P.S. 049 DOROTHY BONAWIT KOLE,72208,432.962962962963
P.S. 049 WILLIS AVENUE,25101,412.40672782874617
P.S. 050 FRANK HANKINSON,38749,444.79468599033817
P.S. 050 TALFOURD LAWN ELEMENTARY SCHOOL,34870,424.45995423340963
P.S. 051 ELIAS HOWE,14300,426.3012987012987
P.S. 052 JOHN C. THOMPSON,24814,427.76555023923447
P.S. 052 QUEENS,18496,408.4634920634921
P.S. 052 SHEEPSHEAD BAY,37471,424.97033898305085
P.S. 053 BASHEER QUISIM,53014,420.80445544554453
P.S. 054 CHARLES W. LENG,37797,433.5132158590308
P.S. 054 HILLSIDE,25885,415.53956834532374
P.S. 054 SAMUEL C. BARNES,5336,383.01913875598086
P.S. 055 BENJAMIN FRANKLIN,24850,387.5828220858896
P.S. 055 HENRY M. BOEHM,28398,430.73389355742296
P.S. 055 MAURE,20351,420.66582914572865
P.S. 056 HARRY EICHLER,28617,422.8021739130435
P.S. 056 LEWIS H. LATIMER,7883,419.64528301886793
P.S. 056 NORWOOD HEIGHTS,34647,421.6168831168831
P.S. 057 CRESCENT,20731,394.58092485549133
P.S. 057 HUBERT H. HUMPHREY,28285,403.7243243243243
P.S. 058,18260,396.3101449275362
P.S. 058 THE CARROLL,37037,437.5889423076923
P.S. 059 BEEKMAN HILL INTERNATIONAL,25856,443.0635294117647
P.S. 059 THE COMMUNITY SCHOOL OF TECHNOLOGY,22339,394.5135135135135
P.S. 059 WILLIAM FLOYD,11335,391.961937716263
P.S. 060 ALICE AUSTEN,42277,419.6621315192744
P.S. 060 WOODHAVEN,55636,432.80257510729615
P.S. 061 FRANCISCO OLLER,12925,398.208904109589
P.S. 062 INOCENSIO CASANOVA,26930,410.8548895899054
P.S. 063 AUTHOR'S ACADEMY,19736,413.37931034482756
P.S. 063 OLD SOUTH,62182,428.41614906832297
P.S. 064 JOSEPH P. ADDABBO,30631,422.1411764705882
P.S. 064 ROBERT SIMON,8487,397.63028169014086
P.S. 065,31564,427.3990147783251
P.S. 065 MOTHER HALE ACADEMY,13654,405.4668989547038
P.S. 066 JACQUELINE KENNEDY ONASSIS,22418,434.6247086247086
P.S. 066 SCHOOL OF HIGHER EXPECTATIONS,25648,404.5263157894737
P.S. 067 CHARLES A. DORSEY,8015,385.4761904761905
P.S. 067 MOHEGAN SCHOOL,23794,405.4408284023669
P.S. 068 BRONX,32082,409.51488095238096
P.S. 068 CAMBRIDGE,30749,413.19154228855723
P.S. 069 DANIEL D. TOMPKINS,47474,423.0282608695652
P.S. 069 JACKSON HEIGHTS,57910,432.4318181818182
P.S. 069 JOURNEY PREP SCHOOL,23565,429.743661971831
P.S. 070,42571,425.96724890829694
P.S. 070 MAX SCHOENFELD,55651,404.79234972677597
P.S. 071 FOREST,37899,424.27906976744185
P.S. 071 ROSE E. SCALA,109456,425.77027027027026
P.S. 072 DR. WILLIAM DORNEY,33601,410.7118226600985
P.S. 073 BRONX,27973,384.58484848484846
P.S. 075 EMILY DICKINSON,23609,421.863309352518
P.S. 075 MAYDA CORTIELLA,16946,392.83076923076925
P.S. 076 A. PHILIP RANDOLPH,19277,400.7937219730942
P.S. 076 THE BENNINGTON SCHOOL,48331,409.48729792147805
P.S. 076 WILLIAM HALLET,18960,406.26732673267327
P.S. 078 ANNE HUTCHINSON,36268,404.8119891008174
P.S. 079 FRANCIS LEWIS,49335,439.43636363636364
P.S. 081 ROBERT J. CHRISTEN,24668,429.1601941747573
P.S. 081 THADDEUS STEVENS,11309,400.36301369863014
P.S. 082 HAMMOND,32553,413.125
P.S. 083 DONALD HERTZ,113879,423.2773631840796
P.S. 083 LUIS MUNOZ RIVERA,16947,419.9522471910112
P.S. 084 JOSE DE DIEGO,28747,438.29814814814813
P.S. 084 LILLIAN WEBER,21380,431.0320197044335
P.S. 084 STEINWAY,11253,407.008
P.S. 085 GREAT EXPECTATIONS,42445,397.88022284122565
P.S. 085 JUDGE CHARLES VALLONE,23822,444.47869674185466
P.S. 086 KINGSBRIDGE HEIGHTS,89119,422.73713235294116
P.S. 086 THE IRVINGTON,14927,397.1326530612245
P.S. 087 BRONX,27951,405.0860215053763
P.S. 087 WILLIAM SHERMAN,37488,440.99520383693044
