School Name,Number Tested,Mean Scale Score
P.S. 088 SENECA,44637,418.0228310502283
P.S. 089 BRONX,83050,412.4234122042341
P.S. 089 CYPRESS HILLS,24760,401.9154929577465
P.S. 090 HORACE MANN,37752,425.1791383219955
P.S. 091 BRONX,28583,408.92287917737787
P.S. 091 RICHARD ARKWRIGHT,35359,415.81310679611653
P.S. 091 THE ALBANY AVENUE SCHOOL,13019,389.078125
P.S. 092 ADRIAN HEGEMAN,17444,408.5029069767442
P.S. 092 HARRY T. STEWART SR.,41636,411.95767195767195
P.S. 092 MARY MCLEOD BETHUNE,8378,402.07984790874525
P.S. 093 ALBERT G. OLIVER,13409,408.8317757009346
P.S. 093 WILLIAM H. PRESCOTT,7942,392.3930131004367
P.S. 094 DAVID D. PORTER,17020,432.77111716621255
P.S. 094 KINGS COLLEGE SCHOOL,55668,399.1523178807947
P.S. 094 THE HENRY LONGFELLOW,61106,419.80263157894734
P.S. 095 EASTWOOD,59917,419.96860986547085
P.S. 095 SHEILA MENCHER,78571,410.9778645833333
P.S. 095 THE GRAVESEND,53355,431.4928664072633
P.S. 096,11259,436.27405247813414
P.S. 096 JOSEPH LANZETTA,25279,392.3344827586207
P.S. 096 RICHARD RODGERS,46513,420.2489082969432
P.S. 097 BRONX,31583,415.4626168224299
P.S. 097 FOREST PARK,31212,424.65714285714284
P.S. 098 SHORAC KAPPOCK,18892,393.47747747747746
P.S. 098 THE DOUGLASTON SCHOOL,8508,454.97966101694914
P.S. 099 ISAAC ASIMOV,49826,418.51015228426394
P.S. 099 KEW GARDENS,43191,431.265306122449
P.S. 100 GLEN MORRIS,43562,434.9678899082569
P.S. 100 ISAAC CLASON,24960,404.2973760932945
P.S. 100 THE CONEY ISLAND SCHOOL,33210,434.48926014319807
P.S. 101 SCHOOL IN THE GARDENS,24920,438.32265446224255
P.S. 101 THE VERRAZANO,46324,441.6407322654462
P.S. 102 BAYVIEW,83344,431.68533333333335
P.S. 102 JACQUES CARTIER,9354,395.1067615658363
P.S. 102 THE BAYVIEW,65217,436.7594654788419
P.S. 103 HECTOR FONTANEZ,48659,401.7775229357798
P.S. 104 THE BAYS WATER,29647,412.33417085427135
P.S. 105 SEN ABRAHAM BERNSTEIN,57338,413.5356371490281
P.S. 105 THE BAY SCHOOL,45790,398.39209225700165
P.S. 105 THE BLYTHEBOURNE,81397,444.0309523809524
P.S. 106 EDWARD EVERETT HALE,18571,400.3217665615142
P.S. 106 PARKCHESTER,52920,421.0824295010846
P.S. 107,20165,399.3621794871795
P.S. 107 JOHN W. KIMBALL,20903,437.4725609756098
P.S. 107 THOMAS A DOOLEY,43383,428.79498861047836
P.S. 108 ASSEMBLYMAN ANGELO DEL TORO EDUCATIONAL C,32179,391.19343696027636
P.S. 108 CAPTAIN VINCENT G. FOWLER,69601,433.57894736842104
P.S. 108 PHILIP J. ABINANTI,23151,423.56188118811883
P.S. 108 SAL ABBRACCIAMENTO,40459,426.1284403669725
P.S. 109,34532,409.9591141396934
P.S. 109 SEDGWICK,29256,402.31267605633803
P.S. 11 THOMAS DONGAN SCHOOL,12272,417.17857142857144
P.S. 110,17235,510.2037037037037
P.S. 110 FLORENCE NIGHTINGALE,14439,435.8631284916201
P.S. 110 THE MONITOR,14157,416.88440860215053
P.S. 110 THEODORE SCHOENFELD,15716,406.8980263157895
P.S. 111 ADOLPH S. OCHS,21083,392.57256461232606
P.S. 111 JACOB BLACKWELL,16572,392.35795454545456
P.S. 111 SETON FALLS,27576,397.83094555873924
P.S. 112 BRONXWOOD,14437,396.6789667896679
P.S. 112 DUTCH KILLS,20583,412.06971153846155
P.S. 112 LEFFERTS PARK,29135,432.10091743119267
P.S. 114 RYDER ELEMENTARY,23407,401.5594202898551
P.S. 115 ALEXANDER HUMBOLDT,19199,409.93333333333334
P.S. 115 DANIEL MUCATEL SCHOOL,47106,417.9248120300752
P.S. 116 ELIZABETH L FARRELL,21280,406.45961002785515
P.S. 116 MARY LINDLEY MURRAY,26550,421.9708520179372
P.S. 117 J. KELD / BRIARWOOD SCHOOL,43780,425.68277310924367
P.S. 118 LORRAINE HANSBERRY,21564,408.2046783625731
P.S. 119 AMERSFORT,26294,415.122009569378
P.S. 120 CARLOS TAPIA,14550,410.01197604790417
P.S. 120 QUEENS,47035,436.7238805970149
P.S. 121 NELSON A. ROCKEFELLER,16840,432.38392857142856
P.S. 121 QUEENS,37028,434.24465558194777
P.S. 121 THROOP,42997,416.4307304785894
P.S. 122 MAMIE FAY,71078,453.41285714285715
P.S. 123,28020,424.77120822622106
P.S. 123 MAHALIA JACKSON,26394,391.8378378378378
P.S. 123 SUYDAM,29509,413.1214689265537
P.S. 124 OSMOND A CHURCH,80719,422.79362880886424
P.S. 124 SILAS B. DUTCHER,10558,416.1218130311615
P.S. 124 YUNG WING,34455,446.57866666666666
P.S. 125 RALPH BUNCHE,4827,437.6779661016949
P.S. 126 DR MARJORIE H DUNBAR,24278,399.343661971831
P.S. 126 JACOB AUGUST RIIS,38192,433.6834415584416
P.S. 127 AEROSPACE SCIENCE MAGNET SCHOOL,82265,411.8855263157895
P.S. 127 MCKINLEY PARK,25977,429.06466512702076
P.S. 128 AUDUBON,20963,409.60064935064935
P.S. 128 BENSONHURST,19224,422.35380835380835
"P.S. 128 THE LORRAINE TUZZO, JUNIPER VALLEY ELEMEN",52150,432.36597110754417
P.S. 129 JOHN H. FINLEY,20834,379.3818565400844
P.S. 129 PATRICIA LARKIN,53482,436.1934065934066
P.S. 130,8798,478.96356275303646
P.S. 130 ABRAM STEVENS HEWITT,19925,400.22089552238805
P.S. 130 HERNANDO DE SOTO,44764,447.47115384615387
P.S. 130 THE PARKSIDE,29031,428.6528735632184
P.S. 131 ABIGAIL ADAMS,43169,431.7217391304348
P.S. 131 BROOKLYN,45227,427.78688524590166
P.S. 132 GARRET A. MORGAN,18316,388.9047619047619
P.S. 132 JUAN PABLO DUARTE,20478,387.5813953488372
P.S. 132 RALPH BUNCHE,12827,426.50522648083626
P.S. 132 THE CONSELYEA SCHOOL,25668,436.5768194070081
P.S. 133 FRED R MOORE,7088,394.30859375
P.S. 133 QUEENS,22011,442.3725
P.S. 133 WILLIAM A. BUTLER,17949,436.92241379310343
P.S. 134 GEORGE F. BRISTOW,22654,397.90712074303406
P.S. 134 HENRIETTA SZOLD,11119,404.2145110410095
P.S. 134 HOLLIS,18403,404.8066298342541
P.S. 135 SHELDON A. BROOKNER,26942,412.2651296829971
P.S. 136 ROY WILKINS,23037,424.09969788519635
P.S. 138 BROOKLYN,32953,409.2634615384615
P.S. 138 SAMUEL RANDALL,33962,409.38120104438644
P.S. 139 ALEXINE A. FENTY,44573,416.6392405063291
P.S. 139 REGO PARK,36414,433.6622516556291
P.S. 140 EDWARD K ELLINGTON,15240,385.63732394366195
P.S. 140 NATHAN STRAUS,20630,392.25612052730696
P.S. 142 AMALIA CASTRO,9284,378.285140562249
P.S. 143 LOUIS ARMSTRONG,88252,407.3603818615752
P.S. 144 COL JEROMUS REMSEN,35016,438.35498839907194
P.S. 145 ANDREW JACKSON,27913,398.07648725212465
"P.S. 145, THE BLOOMINGDALE SCHOOL",14524,400.3258426966292
P.S. 146 ANN M. SHORT,12244,401.86138613861385
P.S. 146 EDWARD COLLINS,12339,410.2
P.S. 146 HOWARD BEACH,36343,414.97118644067797
P.S. 147 ISAAC REMSEN,6886,418.5632183908046
P.S. 148 QUEENS,42578,418.80541871921184
P.S. 149 CHRISTA MCAULIFFE,68057,422.125
P.S. 149 DANNY KAYE,26649,414.976401179941
P.S. 149 SOJOURNER TRUTH,12865,389.39168490153173
P.S. 150,5181,441.25
P.S. 150 CHARLES JAMES FOX,35118,403.3709677419355
P.S. 150 CHRISTOPHER,6496,386.6102362204724
P.S. 150 QUEENS,55148,437.95855855855854
P.S. 151 LYNDON B. JOHNSON,11308,395.86080586080584
P.S. 151 MARY D. CARTER,15700,412.0655270655271
P.S. 152 DYCKMAN VALLEY,23296,405.6276923076923
P.S. 152 EVERGREEN,40948,411.03365384615387
P.S. 152 GWENDOLINE N. ALLEYNE SCHOOL,55599,424.87772925764193
P.S. 153 ADAM CLAYTON POWELL,28959,400.1074168797954
P.S. 153 HELEN KELLER,30983,428.1182519280206
P.S. 153 HOMECREST,22710,428.91121495327104
P.S. 153 MASPETH ELEM,66460,430.62018348623855
P.S. 154 HARRIET TUBMAN,9551,409.0
P.S. 154 JONATHAN D. HYATT,14371,409.69204152249137
P.S. 154 QUEENS,31750,425.1760869565217
P.S. 155,20124,433.42857142857144
P.S. 155 WILLIAM PACA,10752,384.8904109589041
P.S. 156 LAURELTON,15854,379.5969230769231
P.S. 156 WAVERLY,31181,396.43023255813955
P.S. 157 GROVE HILL,25067,410.8358208955224
P.S. 158 BAYARD TAYLOR,30424,447.9466019417476
P.S. 158 WARWICK,22720,411.66472303206996
P.S. 159,30699,442.73755656108597
P.S. 159 ISAAC PITKIN,39031,417.92727272727274
P.S. 159 LUIS MUNOZ MARIN BILING,6773,393.24793388429754
P.S. 160 WALT DISNEY,14654,399.4471299093656
P.S. 160 WALTER FRANCIS BISHOP,28274,410.9178743961353
P.S. 160 WILLIAM T. SAMPSON,59584,434.98375870069606
P.S. 161 ARTHUR ASHE SCHOOL,29050,431.64203233256353
P.S. 161 JUAN PONCE DE LEON SCHOOL,16275,400.7395498392283
P.S. 161 PEDRO ALBIZU CAMPOS,53393,404.675799086758
P.S. 161 THE CROWN,17067,405.03184713375794
P.S. 162 JOHN GOLDEN,34983,446.12268518518516
P.S. 163 ALFRED E. SMITH,26463,434.3975903614458
P.S. 163 ARTHUR A. SCHOMBURG,20404,399.6234939759036
P.S. 163 BATH BEACH,38058,434.2728531855956
P.S. 163 FLUSHING HEIGHTS,32052,443.4519230769231
P.S. 164 CAESAR RODNEY,24668,430.9239904988124
P.S. 164 QUEENS VALLEY,31763,423.53625377643505
P.S. 165 EDITH K. BERGTRAUM,31146,433.3103448275862
P.S. 165 IDA POSNER,12840,334.11206896551727
P.S. 165 ROBERT E. SIMON,34402,384.4728813559322
P.S. 166 HENRY GRADSTEIN,52240,429.4470338983051
P.S. 166 THE RICHARD RODGERS SCHOOL OF THE ARTS AN,27928,445.4265402843602
P.S. 169 BAY TERRACE,16394,434.1546666666667
P.S. 169 SUNSET PARK,72050,427.6775700934579
P.S. 171 PATRICK HENRY,43603,441.6954474097331
P.S. 171 PETER G. VAN ALST,20559,409.8879781420765
P.S. 172 BEACON SCHOOL OF EXCELLENCE,20157,455.89784946236557
P.S. 173,23386,401.1385041551247
P.S. 173 FRESH MEADOWS,48319,442.671772428884
P.S. 174 WILLIAM SIDNEY MOUNT,29785,434.61678004535145
P.S. 175 CITY ISLAND,18175,424.6988636363636
P.S. 175 HENRY H GARNET,13094,405.0436241610738
P.S. 175 THE LYNN GROSS DISCOVERY SCHOOL,33504,429.7990314769976
P.S. 176 CAMBRIA HEIGHTS,32744,429.38352272727275
P.S. 176 OVINGTON,73458,440.2517006802721
P.S. 177 THE MARLBORO,45001,426.6093023255814
P.S. 178 - DR. SELMAN WAKSMAN,20656,409.71802325581393
P.S. 178 SAINT CLAIR MCKELWAY,15709,395.46310432569976
P.S. 179,12006,399.7003367003367
P.S. 179 KENSINGTON,39891,414.96659242761694
P.S. 180 HUGO NEWMAN,23931,412.40506329113924
P.S. 181 BROOKFIELD,13244,403.91883116883116
P.S. 181 BROOKLYN,47887,403.84952978056424
P.S. 182,40052,419.9384236453202
P.S. 182 SAMANTHA SMITH,38407,409.33729216152017
P.S. 183 DR. RICHARD R. GREEN,27463,391.57218309859155
P.S. 183 ROBERT L. STEVENSON,25238,444.89460784313724
P.S. 184 FLUSHING MANOR,24135,442.305
P.S. 184 NEWPORT,21615,399.6680761099366
P.S. 184M SHUANG WEN,37811,456.2253086419753
P.S. 185 WALTER KASSENBROCK,33374,433.4852941176471
P.S. 186 CASTLEWOOD,12865,437.4850136239782
P.S. 186 DR. IRVING A GLADSTONE,50045,433.6620689655172
P.S. 188 KINGSBURY,29307,461.53929539295393
P.S. 188 MICHAEL E. BERDY,19503,401.4623955431755
P.S. 188 THE ISLAND SCHOOL,24121,395.0681399631676
P.S. 189,36942,402.4347826086956
P.S. 189 THE BILINGUAL CENTER,65824,431.23688155922036
P.S. 190 SHEFFIELD,4738,404.01675977653633
P.S. 191 MAYFLOWER,16255,429.7178082191781
P.S. 191 PAUL ROBESON,4539,410.0108108108108
P.S. 192 - THE MAGNET SCHOOL FOR MATH AND SCIENCE,34408,422.436797752809
P.S. 192 JACOB H. SCHIFF,10404,415.26119402985074
P.S. 193 ALFRED J. KENNEDY,23019,437.07481296758107
P.S. 193 GIL HODGES,37030,417.1946169772257
P.S. 194 COUNTEE CULLEN,6979,394.82481751824815
P.S. 194 RAOUL WALLENBERG,20708,416.77777777777777
P.S. 195,40713,399.63157894736844
P.S. 195 MANHATTAN BEACH,17304,443.54125412541254
P.S. 195 WILLIAM HABERLE,24644,404.8517350157729
P.S. 196,42765,407.27912621359224
P.S. 196 GRAND CENTRAL PARKWAY,37645,448.59718969555036
P.S. 196 TEN EYCK,9955,406.01119402985074
P.S. 197 - THE KINGS HIGHWAY ACADEMY,31463,434.09492273730683
P.S. 197 JOHN B. RUSSWURM,10587,402.475
P.S. 197 THE OCEAN SCHOOL,19184,411.1750741839763
P.S. 198 BROOKLYN,17877,411.596875
P.S. 198 ISADOR E. IDA STRAUS,19505,432.1231884057971
P.S. 199 FREDERICK WACHTEL,22007,428.0521327014218
P.S. 199 JESSIE ISADOR STRAUS,36843,447.440097799511
P.S. 199 MAURICE A. FITZGERALD,44915,428.2682926829268
P.S. 199X - THE SHAKESPEARE SCHOOL,30051,407.40455840455843
P.S. 200 BENSON SCHOOL,63753,430.5408388520971
P.S. 200- THE JAMES MCCUNE SMITH SCHOOL,17001,394.3746223564955
P.S. 201 THE DISCOVERY SCHOOL FOR INQUIRY AND RESE,18538,418.8060453400504
P.S. 202 ERNEST S. JENKYNS,20068,380.6058823529412
P.S. 203 FLOYD BENNETT SCHOOL,32762,420.147582697201
P.S. 203 OAKLAND GARDENS,42147,457.4422222222222
P.S. 204 MORRIS HEIGHTS,27781,422.2552631578947
P.S. 204 VINCE LOMBARDI,57083,439.89400921658984
P.S. 205 ALEXANDER GRAHAM BELL,12544,451.6857923497268
P.S. 205 CLARION,51560,434.05411764705883
P.S. 205 FIORELLO LAGUARDIA,46924,413.555023923445
P.S. 206 JOSE CELSO BARBOSA,34126,405.1393034825871
P.S. 206 JOSEPH F LAMB,85465,433.1857142857143
P.S. 206 THE HORACE HARDING SCHOOL,25249,420.7818181818182
P.S. 207,3935,516.7311827956989
P.S. 207 ELIZABETH G. LEARY,67742,428.2942743009321
P.S. 207 ROCKWOOD PARK,37403,422.4046822742475
P.S. 208 ELSA EBELING,15970,406.53177257525084
P.S. 209 CLEARVIEW GARDENS,28612,441.94074074074075
P.S. 209 MARGARET MEAD,37108,429.44163150492267
P.S. 21 MARGARET EMERY-ELM PARK,18820,410.68894601542416
P.S. 211,27788,402.30607966457023
P.S. 212,37357,432.3310023310023
P.S. 212 LADY DEBORAH MOODY,29056,417.77899343544857
P.S. 212 MIDTOWN WEST,13111,441.53481894150417
P.S. 213 NEW LOTS,11486,377.1278195488722
P.S. 213 THE CARL ULLMAN SCHOOL,15904,440.9891304347826
P.S. 214,64228,407.5007451564829
P.S. 214 CADWALLADER COLDEN,25938,433.34272300469485
P.S. 214 MICHAEL FRIEDSAM,37825,414.02830188679246
P.S. 215 MORRIS H. WEISS,40469,436.08185840707966
P.S. 216 ARTURO TOSCANINI,28667,425.8968609865471
P.S. 217 COLONEL DAVID MARCUS SCHOOL,55988,426.7679324894515
P.S. 219 KENNEDY-KING,21890,406.014367816092
P.S. 219 PAUL KLAPPER,24622,421.59163987138265
P.S. 220 EDWARD MANDEL,31847,422.6271551724138
P.S. 221 THE NORTH HILLS SCHOOL,29922,445.3374689826303
P.S. 221 TOUSSAINT L'OUVERTURE,13055,393.2084942084942
P.S. 222 KATHERINE R. SNYDER,39457,441.08991228070175
P.S. 223 LYNDON B. JOHNSON,23855,411.2552083333333
P.S. 224 HALE A. WOODRUFF,17680,387.6040268456376
P.S. 226,18407,399.01875
P.S. 226 ALFRED DE B. MASON,56116,430.29294274300935
P.S. 229 DYKER,72771,443.0262812089356
P.S. 229 EMANUEL KAPLAN,68633,425.89915966386553
P.S. 230 DORIS L. COHEN,54296,427.5553097345133
P.S. 232 LINDENWOOD,58876,428.9087018544936
P.S. 233 LANGSTON HUGHES,15671,404.42748091603056
P.S. 234,24791,422.4183908045977
P.S. 234 INDEPENDENCE SCHOOL,27469,432.0780346820809
P.S. 235 JANICE MARIE KNIGHT SCHOOL,57024,423.67484662576686
P.S. 236 LANGSTON HUGHES,10572,411.2267206477733
P.S. 236 MILL BASIN,24641,440.0098765432099
P.S. 238 ANNE SULLIVAN,29634,413.7676056338028
P.S. 239,26172,409.6275510204082
P.S. 241 EMMA L. JOHNSTON,21785,413.35
P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,4886,388.6302083333333
P.S. 242 LEONARD P. STAVISKY EARLY CHILDHOOD SCHOO,6742,438.42424242424244
P.S. 243K- THE WEEKSVILLE SCHOOL,7689,404.844
P.S. 244 RICHARD R. GREEN,23712,423.5031847133758
P.S. 245,10819,423.25773195876286
P.S. 246 POE CENTER,32033,400.46632124352334
P.S. 247 BROOKLYN,39427,445.23058823529414
P.S. 249 THE CATON,34108,450.6410891089109
P.S. 250 GEORGE H. LINDSAY,26310,406.5818639798489
P.S. 251 PAERDEGAT,21360,409.51675977653633
P.S. 251 QUEENS,9790,447.92468619246864
P.S. 253,40645,441.8087557603687
P.S. 254 - THE ROSA PARKS SCHOOL,28278,429.80742459396754
P.S. 254 DAG HAMMARSKJOLD,32723,444.11032863849766
P.S. 255 BARBARA REING SCHOOL,44631,430.6125541125541
P.S. 256 BENJAMIN BANNEKER,8492,406.969298245614
P.S. 257 JOHN F. HYLAN,25373,419.07671232876714
P.S. 261 ZIPPORIAH MILLS,16303,417.4742857142857
P.S. 262 EL HAJJ MALIK EL SHABAZZ ELEMENTARY SCHOO,14542,357.0739549839228
P.S. 264 BAY RIDGE ELEMENTARY SCHOOL FOR THE ARTS,15923,456.09620991253644
P.S. 268 EMMA LAZARUS,14042,399.53846153846155
P.S. 270 JOHANN DEKALB,3013,367.7831325301205
P.S. 272 CURTIS ESTABROOK,17594,405.68111455108357
P.S. 273,9593,446.968253968254
P.S. 273 WORTMAN,14225,394.9421768707483
P.S. 274 KOSCIUSKO,14424,391.5018450184502
P.S. 276 LOUIS MARSHALL,28298,410.38292011019286
P.S. 277,16359,413.1047619047619
P.S. 277 GERRITSEN BEACH,19016,438.5698924731183
"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",66204,408.2443095599393
P.S. 279 HERMAN SCHREIBER,18258,405.4622641509434
P.S. 282 PARK SLOPE,35463,402.4746716697936
P.S. 287 BAILEY K. ASHFORD,4943,384.27358490566036
P.S. 288 THE SHIRLEY TANYHILL,28027,398.84837545126356
P.S. 289 GEORGE V. BROWER,16254,408.2807570977918
P.S. 290 JUAN MOREL CAMPOS,21515,412.3643835616438
P.S. 290 MANHATTAN NEW SCHOOL,27608,442.6540404040404
P.S. 291,26266,418.27329192546586
P.S. 295,16778,425.2242268041237
P.S. 297 ABRAHAM STOCKTON,9640,401.3716216216216
P.S. 298 DR. BETTY SHABAZZ,7322,384.93486590038316
P.S. 299 THOMAS WARREN FIELD,9417,406.57992565055764
P.S. 3 RAUL JULIA MICRO SOCIETY,12686,408.2885085574572
P.S. 304 EARLY CHILDHOOD SCHOOL,22524,428.55437665782495
P.S. 306,33886,398.2398921832884
P.S. 306 ETHAN ALLEN,21989,346.848635235732
P.S. 307 DANIEL HALE WILLIAMS,10828,402.9127516778523
P.S. 308 CLARA CARDWELL,17022,372.85972850678735
P.S. 309 THE GEORGE E. WIBECAN PREPARATORY ACADEMY,6442,379.6348547717842
P.S. 310 MARBLE HILL,28380,408.3873626373626
P.S. 312 BERGEN BEACH,38923,429.1288056206089
P.S. 315 LAB SCHOOL,13369,416.18858560794047
P.S. 316 ELIJAH STROUD,13372,445.9016949152542
P.S. 321 WILLIAM PENN,51614,443.4418052256532
P.S. 327 DR. ROSE B. ENGLISH,20479,347.4418052256532
P.S. 328 PHYLLIS WHEATLEY,10442,382.2406779661017
P.S. 329 SURFSIDE,16204,403.75232198142413
P.S. 333 MANHATTAN SCHOOL FOR CHILDREN,32277,424.2979797979798
P.S. 335 GRANVILLE T. WOODS,9913,390.91449814126395
P.S. 340,26538,404.4015151515151
P.S. 345 PATROLMAN ROBERT BOLDEN,28059,406.39800995024876
P.S. 346 ABE STARK,23829,407.3172804532578
P.S. 35 THE CLOVE VALLEY SCHOOL,17496,450.9918032786885
P.S. 360,20759,411.18117647058824
P.S. 361 EAST FLATBUSH EARLY CHILDHOOD SCHOOL,6705,538.4883720930233
P.S. 375 JACKIE ROBINSON SCHOOL,16911,398.62874251497004
